1423 444 2 0.898 12.987835738088759 33.9974922266282 18.872848024216154 0 0 0
1460 444 3 0.07000000000000001 9.415470000228742 31.69078941420804 16.581957949981003 0 0 0
1461 444 4 0.046 9.843544086751233 32.59083469982839 16.155509564540843 0 0 0
1500 444 3 0.07000000000000001 9.355438975565251 36.22044719349815 21.145360435690947 0 0 0
1501 444 4 0.046 9.787307087430962 36.650272675483855 20.248783853369247 0 0 0
1625 444 3 -0.119 8.260270152966175 31.13283008015918 16.007004591836278 0 0 0
1641 444 3 -0.119 9.989293177747806 31.128214688910568 17.735986779886048 0 0 0
1642 444 3 0.352 11.120407069415668 31.800933232145482 18.41550924782699 0 0 0
1651 444 3 -0.119 9.92886233023527 35.06630020254936 21.70768095171868 0 0 0
1652 444 3 0.352 11.071314073688217 34.39858199708296 21.04046164105352 0 0 0
1682 444 3 -0.119 8.197870812032116 36.79349872067453 21.69896411070038 0 0 0
1791 444 3 0.293 14.823543916717437 34.44033707836891 21.092625873976765 0 0 0
1782 444 3 0.352 14.887522675342757 31.82037471521732 18.442689965578452 0 0 0
1520 444 3 0.07000000000000001 16.569519941203268 31.692271368116813 16.589306803057177 0 0 0
1521 444 4 0.046 16.158840055786364 32.609397997628804 16.182707746368465 0 0 0
1554 444 3 0.07000000000000001 21.053149759279712 36.21999538908707 16.55240254226205 0 0 0
1555 444 4 0.046 20.14167646798046 36.633345421271585 16.135818693147456 0 0 0
1703 444 3 -0.119 17.69648477174789 31.109858741454943 15.983499638303938 0 0 0
1709 444 3 -0.119 21.635311145574775 35.08701709817269 15.958910091281611 0 0 0
1739 444 3 -0.119 21.605796754591978 36.78966816063936 17.711967644421527 0 0 0
1781 444 3 -0.119 16.00088371971197 31.13208184763402 17.746603705178387 0 0 0
4799 444 4 0.017 17.73728200800349 37.19858009258253 21.57814821537842 0 0 0
4800 444 4 0.017 15.578323860508204 34.98460947534869 21.64448660927141 0 0 0
1740 444 3 0.352 20.91667199310401 37.904162333560954 18.399899368168562 0 0 0
1266 444 1 -0.399 24.94700985562951 32.9155930842279 21.45373657840603 0 0 0
1271 444 1 -0.399 24.951153648280503 33.328782613928844 17.86080713707986 0 0 0
1306 444 1 -0.399 24.935275482295438 31.32905555254675 19.87153685480262 0 0 0
1311 444 1 -0.399 24.961225457738706 34.91510600727208 19.44337758954596 0 0 0
1526 444 3 0.07000000000000001 22.80000668390788 34.54146990848872 16.52290190627341 0 0 0
1527 444 4 0.046 23.241463188755667 33.654158518372874 16.083562501912986 0 0 0
1586 444 3 0.07000000000000001 22.770863318794994 36.228970164138744 18.261515827595723 0 0 0
1587 444 4 0.046 23.19010321597944 36.64876357465586 19.16884709962393 0 0 0
1761 444 3 -0.119 23.338709347941204 31.165751865585868 21.632767488209083 0 0 0
1762 444 3 0.352 24.483214509717023 31.825142878611686 20.96462576363416 0 0 0
1771 444 3 -0.119 23.366692025322614 35.09633138159094 17.682330269827155 0 0 0
1772 444 3 0.352 24.503482105454296 34.42594617019559 18.350076001146817 0 0 0
1817 444 1 -0.399 27.824632908222355 34.893429140100686 19.437382885658906 0 0 0
1820 444 1 -0.399 27.799333825099403 31.301005098565042 19.863619937921783 0 0 0
1969 444 1 -0.399 27.814181111260154 33.30753619251997 17.854600955826406 0 0 0
1972 444 1 -0.399 27.81222088331028 32.88689750834347 21.446467301442198 0 0 0
2002 444 2 0.898 26.37454834336964 32.23071978678411 18.77734621800326 0 0 0
2026 444 2 0.898 26.388059551898102 33.98849290480148 20.531019708312094 0 0 0
2082 444 3 0.07000000000000001 29.979970129555362 34.51189943313994 16.511057718624436 0 0 0
2083 444 4 0.046 29.55611254758108 33.60823999365712 16.088050017026674 0 0 0
2098 444 3 0.07000000000000001 29.978102703107375 36.229068057031334 18.221075393897202 0 0 0
2099 444 4 0.046 29.55233109362682 36.65576352373445 19.122091517199053 0 0 0
2268 444 3 -0.119 29.40402718622132 35.074364265453625 17.662992795650993 0 0 0
2269 444 3 0.352 28.273519366045768 34.40129264750749 18.341622798341454 0 0 0
2274 444 3 -0.119 29.385448292215465 31.106966670364706 21.63018133228531 0 0 0
2275 444 3 0.352 28.256816516359088 31.78760596361439 20.957734811776135 0 0 0
2058 444 3 0.07000000000000001 31.690431066506342 36.229341719737526 16.507210801207677 0 0 0
2059 444 4 0.046 32.59120655857621 36.656090530182496 16.081001626150872 0 0 0
2068 444 3 0.07000000000000001 36.24392051810538 31.669412492427426 16.511578124208135 0 0 0
2069 444 4 0.046 36.67075545471989 32.57105880007403 16.087276523202775 0 0 0
2110 444 3 0.07000000000000001 36.237443609958 36.241368795350574 21.074154190953905 0 0 0
2111 444 4 0.046 36.66331655162847 36.665393358439296 20.171923038077985 0 0 0
2238 444 3 -0.119 35.09405880992926 31.1081995859443 15.931623257406107 0 0 0
2244 444 3 -0.119 31.130995616939778 35.07469454911812 15.933193707064722 0 0 0
2254 444 3 -0.12 36.81431664742141 31.11024430945195 17.667346476967225 0 0 0
2264 444 3 -0.12 36.81060418179751 35.08772287596528 21.635251643459902 0 0 0
2284 444 3 -0.119 31.129314195124266 36.80575587540272 17.65921759008596 0 0 0
2296 444 3 -0.119 35.08568168084653 36.818824250337485 21.634533856437862 0 0 0
2255 444 3 0.352 37.94098295842058 31.7888158557478 18.346542054055938 0 0 0
1810 444 1 -0.399 38.39183266868846 31.30140780206404 19.443428309893676 0 0 0
1815 444 1 -0.399 38.39085004035053 34.895882218983 19.863432362501143 0 0 0
1882 444 1 -0.399 41.25553500586454 32.88862773942764 17.86125807021017 0 0 0
1887 444 1 -0.399 41.25020051602028 33.312993347544015 21.454274534052992 0 0 0
1907 444 1 -0.399 41.25198637617863 34.897045106865036 19.869557337797666 0 0 0
1910 444 1 -0.399 41.254380142161466 31.30447108042764 19.445926012607572 0 0 0
1979 444 1 -0.399 38.38878059527036 33.31249229560586 21.448894828950756 0 0 0
1982 444 1 -0.399 38.39352224808366 32.88492116897309 17.858199917369596 0 0 0
1995 444 2 0.898 39.82129235068121 32.22210471224681 20.53377315941014 0 0 0
2029 444 2 0.898 39.82308802632957 33.97706272792843 18.777296597103486 0 0 0
2132 444 3 0.07000000000000001 43.41440593849207 31.67947655244435 16.52341207815239 0 0 0
2133 444 4 0.046 42.98960751230368 32.581626302507566 16.098141784193707 0 0 0
2216 444 3 0.07000000000000001 43.39383649899397 36.24981845658034 21.095810052087252 0 0 0
2217 444 4 0.046 42.9701183791788 36.67480926091581 20.193008909582836 0 0 0
2265 444 3 0.352 37.93789224814737 34.408601621275764 20.959343013326766 0 0 0
2318 444 3 -0.12 44.5688611609746 31.12031295593969 15.95020551135684 0 0 0
2351 444 3 -0.119 44.53933301993792 36.831790281225274 21.664205233839446 0 0 0
2395 444 3 -0.12 42.83730736406849 31.11745962994761 17.674706412517146 0 0 0
2396 444 3 0.352 41.707551207021645 31.793090762371364 18.350323319746373 0 0 0
2405 444 3 -0.12 42.82448418905959 35.09098355376438 21.650067306953225 0 0 0
2406 444 3 0.352 41.701779843744724 34.409773409505064 20.967199871299727 0 0 0
1420 444 2 0.898 53.2773508674922 33.97454705383022 20.567530410880842 -1 0 0
1396 444 2 0.898 53.27159496965066 32.224357199908205 18.807011098893675 -1 0 0
1872 444 1 -0.399 51.84324077441431 32.88798186244414 21.48512089533218 0 0 0
1877 444 1 -0.399 51.84059624689809 33.32341002020403 17.89537802474078 0 0 0
1912 444 1 -0.399 51.837613463439965 31.307963619557952 19.896553393158975 0 0 0
1917 444 1 -0.399 51.84497880613233 34.90289292869047 19.484292001539764 0 0 0
2138 444 3 0.07000000000000001 49.681725004193005 34.53721406520644 16.560851835083433 0 0 0
2139 444 4 0.046 50.110262267939 33.63826314326524 16.132634450744206 0 0 0
2168 444 3 0.07000000000000001 47.96355196472667 36.24587449381988 16.563732885105267 0 0 0
2169 444 4 0.046 47.06138809857261 36.66980376293765 16.137707346798564 0 0 0
2198 444 3 0.07000000000000001 49.67505276720916 36.24523864972606 18.280687649129817 0 0 0
2199 444 4 0.046 50.09803549493543 36.66854209234756 19.184604027102445 0 0 0
2324 444 3 -0.12 48.52818485562578 35.09603278395784 15.985007224937414 0 0 0
2355 444 3 -0.12 48.52177475022919 36.82119534154145 17.71898950836512 0 0 0
2376 444 3 -0.119 50.253345423918255 31.122073276181382 21.667903794565007 0 0 0
2377 444 3 0.352 51.386512042078756 31.795320950938944 20.99378216299241 0 0 0
2386 444 3 -0.12 50.25527581691503 35.09556325168237 17.716063877279623 0 0 0
2387 444 3 0.352 51.38854543504377 34.41795309428932 18.388395513575347 0 0 0
1702 444 3 0.352 4.893497832205133 45.235352730007676 14.889511961321839 0 0 0
1219 444 1 -0.399 6.004010962613311 38.3886375210247 17.92234501652731 0 0 0
1225 444 1 -0.399 6.426949396111754 38.37669513144421 21.513200133836506 0 0 0
1263 444 1 -0.399 4.412153591389394 41.24480304028998 19.51894428066298 0 0 0
1303 444 1 -0.399 0.9080859434985435 44.75461136966166 19.52483273479217 0 0 0
1317 444 1 -0.399 6.421667196348397 41.240776408425305 21.52409976448621 0 0 0
1319 444 1 -0.399 5.996639657620296 41.25225811291918 17.934792629905495 0 0 0
1355 444 1 -0.399 4.418599430450282 38.38022294650845 19.505649197521066 0 0 0
1399 444 2 0.898 7.090119683812034 39.817582203962495 18.84599742980439 0 0 0
1419 444 2 0.898 5.334199016692927 39.80982941501068 20.601331821043466 0 0 0
1518 444 3 0.07000000000000001 3.07163184428771 45.12660496013858 16.603376485776785 0 0 0
1570 444 3 0.07000000000000001 4.783122478732121 43.41154636727521 16.600552711095823 0 0 0
1571 444 4 0.046 5.682819244779825 42.984432262737826 16.17244727956254 0 0 0
1594 444 3 0.07000000000000001 3.0733211226511985 43.41359415130266 18.31799180387334 0 0 0
1595 444 4 0.046 2.649568238088224 42.98916354478102 19.22105410045259 0 0 0
1671 444 3 0.352 4.909034453446861 37.93228881779696 18.408599254977446 0 0 0
1701 444 3 -0.119 4.222329952667316 44.56450695335838 16.025738542404106 0 0 0
1755 444 3 -0.119 4.224144496980864 42.83605129733578 17.754053393168093 0 0 0
1756 444 3 0.352 4.900680341790656 41.70295037585602 18.425595483755984 0 0 0
1779 444 3 -0.119 2.497203234980979 44.56662817916887 17.757192625700846 0 0 0
1780 444 3 0.352 1.366240723809846 45.24381051433863 18.431560263116644 0 0 0
1683 444 3 0.352 7.5231436952769375 37.92559067705278 21.023888792433574 0 0 0
1217 444 1 -0.399 14.33315146475288 44.7454198029646 19.895338144233328 0 0 0
1261 444 1 -0.399 8.00571090046331 41.245842033535745 19.939386905067124 0 0 0
1309 444 1 -0.399 11.471701433311111 44.75766497213629 19.907073496938317 0 0 0
1361 444 1 -0.399 8.012085158303078 38.38197893102075 19.929741652239443 0 0 0
1582 444 3 0.07000000000000001 9.33332167512138 43.41233584750359 21.138673441208226 0 0 0
1583 444 4 0.046 9.758015192744343 42.98532287670789 20.237322493809323 0 0 0
1667 444 3 0.352 14.789547167537107 45.23620849478611 20.988480064144333 0 0 0
1751 444 3 -0.119 8.18785450863561 42.830881312105056 21.70717054492669 0 0 0
1752 444 3 0.352 7.516181164271851 41.696392364940266 21.035342691334733 0 0 0
1767 444 3 -0.119 9.901969743087053 44.572662874338754 21.689709586742993 0 0 0
1768 444 3 0.352 11.025108781111632 45.25018260639287 21.003676431242383 0 0 0
1736 444 3 0.293 18.283901377492917 37.95561761720345 21.031725691079252 0 0 0
1229 444 1 -0.399 19.415387721257105 41.24630582124326 21.485337601634903 0 0 0
1231 444 1 -0.399 19.840419991912114 41.21612608354948 17.892431745183565 0 0 0
1253 444 1 -0.381 17.79980497092192 38.38556157491841 19.926386706900146 0 0 0
1255 444 1 -0.399 21.404002248290574 38.355408234425546 19.496971780299567 0 0 0
1323 444 1 -0.399 19.8197288053737 38.354701617836504 17.91187421608398 0 0 0
1329 444 1 -0.381 19.38885334190102 38.38584083376401 21.516443090601747 0 0 0
1347 444 1 -0.399 21.42424260626271 41.21674622459064 19.477528862058563 0 0 0
1353 444 1 -0.399 17.8313784105492 41.24580306759146 19.899809133057346 0 0 0
1406 444 2 0.898 18.737580423827623 39.798489943290456 18.820688320774572 0 0 0
1416 444 2 0.898 20.495121132121135 39.798944191578215 20.57948335233742 0 0 0
1442 444 3 0.07000000000000001 21.060807277054657 43.36508848598645 16.541957593382534 0 0 0
1443 444 4 0.046 20.155839906652204 42.94372084792716 16.119256617151635 0 0 0
1506 444 3 0.07000000000000001 16.494513160450083 43.40749949626818 21.1047774999057 0 0 0
1507 444 4 0.046 16.070256958348395 42.98215548773909 20.202397260394605 0 0 0
1623 444 3 -0.119 21.626869557141042 44.51329779070017 15.961812322149425 0 0 0
1666 444 3 -0.119 15.917573423201075 44.55913270176906 21.665337741562354 0 0 0
1689 444 3 -0.119 17.647099690467243 42.83313815925134 21.666905837505716 0 0 0
1690 444 3 0.352 18.322026792030655 41.70152375423883 20.993502387059657 0 0 0
1693 444 3 -0.119 21.620401484654003 42.790825389972305 17.696922686319617 0 0 0
1694 444 3 0.352 20.93855181876203 41.666221780136055 18.378876343542167 0 0 0
1203 444 1 -0.399 24.944072915432734 44.71431127594672 19.45353812784891 0 0 0
1458 444 3 0.07000000000000001 22.78225800298395 45.06980466228746 16.533247505426353 0 0 0
1510 444 3 0.07000000000000001 22.775609317284847 43.36578860638528 18.255605952561595 0 0 0
1511 444 4 0.046 23.198996878640443 42.945030270366814 19.16053952416268 0 0 0
1639 444 3 -0.119 23.355081490250114 44.51394149979581 17.688339975672676 0 0 0
1640 444 3 0.352 24.48412615569989 45.196870181579726 18.358645904662723 0 0 0
1909 444 1 -0.399 27.809388953510734 44.743886469019756 19.433707912222516 0 0 0
2130 444 3 0.07000000000000001 29.98172391560177 45.145615735865064 16.51937622060523 0 0 0
2204 444 3 0.07000000000000001 29.965277633320426 43.411524075407236 18.212728007236933 0 0 0
2205 444 4 0.046 29.531182932843947 42.97491853884307 19.104999044833775 0 0 0
2393 444 3 -0.119 29.393961386456944 44.569924225240605 17.660008800457398 0 0 0
2394 444 3 0.352 28.25608837667543 45.234937206059705 18.335826535724095 0 0 0
1825 444 1 -0.399 32.89848436659763 38.392533364220355 17.847285534447188 0 0 0
1831 444 1 -0.399 33.31280466457271 38.399590589720326 21.441753685311483 0 0 0
1867 444 1 -0.399 34.894361137677635 41.26536867102496 19.855693520142147 0 0 0
1869 444 1 -0.399 31.30499605468595 41.25577190591307 19.424575916881125 0 0 0
1923 444 1 -0.399 33.30649212560723 41.26379051755292 21.436503895157607 0 0 0
1925 444 1 -0.399 32.89289704658399 41.25733586069073 17.843774831064977 0 0 0
1961 444 1 -0.399 31.31082730556188 38.39214528419248 19.428279719313707 0 0 0
1967 444 1 -0.399 34.90090119455232 38.400360588596236 19.86116726840882 0 0 0
2005 444 2 0.898 33.982681491470274 39.82861506976933 18.766555846115253 0 0 0
2025 444 2 0.898 32.22305469147865 39.82749716948878 20.518134033580594 0 0 0
2182 444 3 0.07000000000000001 31.695731167100625 43.43205254202203 16.516905638415466 0 0 0
2183 444 4 0.046 32.60153255932519 43.01081442865397 16.09590163431607 0 0 0
2194 444 3 0.07000000000000001 36.208127050161316 43.4497960617118 21.0498962646122 0 0 0
2195 444 4 0.046 36.63225763639258 43.029833732928275 20.14496245513955 0 0 0
2285 444 3 0.352 31.80271349905677 37.93826001640269 18.33441383669058 0 0 0
2297 444 3 0.352 34.410351393453006 37.948018424575714 20.956273550868318 0 0 0
2316 444 3 -0.119 31.140552820646093 44.590923212693674 15.947930967082916 0 0 0
2366 444 3 -0.119 35.068010902416376 42.85840638175931 21.620101771990775 0 0 0
2367 444 3 0.352 34.401010433851845 41.72014774802325 20.948492241318426 0 0 0
2370 444 3 -0.119 31.12397139271461 42.84361204371413 17.657404612642985 0 0 0
2371 444 3 0.352 31.79618259599441 41.709638800323 18.330493614176326 0 0 0
2382 444 3 -0.119 36.7731231639579 44.60985415083967 21.60647769251289 0 0 0
2383 444 3 0.352 37.89816644036337 45.29345014252109 20.928450195221203 0 0 0
1823 444 1 -0.399 41.22062772664887 44.777917172109795 19.871611279192173 0 0 0
1859 444 1 -0.399 44.73157143152367 38.41587843919811 19.894095565582525 0 0 0
1915 444 1 -0.399 38.35679669608907 44.80399291018542 19.835345048602797 0 0 0
1959 444 1 -0.399 44.73279249237943 41.28082365943545 19.889808070311872 0 0 0
2118 444 3 0.07000000000000001 43.37756457792761 43.437321791892444 21.095247289474514 0 0 0
2119 444 4 0.046 42.95833372159996 43.01141813372159 20.190828362798342 0 0 0
2280 444 3 -0.119 42.7933876041444 44.58719157649534 21.654756268300815 0 0 0
2304 444 3 -0.119 44.53130915677279 42.86596760780307 21.660529928207488 0 0 0
2305 444 3 0.352 45.214721388731995 41.73595783779569 20.98768856061588 0 0 0
2352 444 3 0.352 45.21444503144617 37.96457861963006 20.992927190949224 0 0 0
2281 444 3 0.352 41.6661257877993 45.264127307917626 20.971654718198373 0 0 0
2012 444 2 0.898 45.65767726631778 39.84513883372608 18.807932152186368 0 0 0
1809 444 1 -0.399 51.83534117307084 44.76259990930847 19.509118392924115 0 0 0
1835 444 1 -0.399 46.308010013148085 41.28315762634167 21.482910801141934 0 0 0
1837 444 1 -0.399 46.75494193051145 41.27425834085503 17.8943322912927 0 0 0
1861 444 1 -0.399 48.326818783591186 38.408124739764254 19.490900847173613 0 0 0
1929 444 1 -0.399 46.751463401984154 38.40913127924187 17.89792564286884 0 0 0
1935 444 1 -0.399 46.3069031744258 38.418374456890064 21.48742058841124 0 0 0
1953 444 1 -0.399 48.33031426138618 41.2737678505045 19.48757918547613 0 0 0
2022 444 2 0.898 47.40303909725457 39.846055222180695 20.573313687879292 0 0 0
2050 444 3 0.07000000000000001 47.9773657687887 43.42884369763161 16.559474291928304 0 0 0
2051 444 4 0.046 47.07849391160749 43.002769672981614 16.128582211538898 0 0 0
2066 444 3 0.07000000000000001 49.69035348810848 45.14316432115938 16.570810598732315 0 0 0
2122 444 3 0.07000000000000001 49.67939667202022 43.4294302164524 18.28442078188344 0 0 0
2123 444 4 0.046 50.09836102377001 43.00401846279737 19.189244594999685 0 0 0
2236 444 3 -0.119 48.541418214768704 44.581098763244626 15.986650256768622 0 0 0
2252 444 3 -0.119 50.25947908027293 44.58162403658404 17.72761952484052 0 0 0
2253 444 3 0.352 51.387935701303654 45.25444547866837 18.411958062530047 0 0 0
2308 444 3 -0.119 48.53026377506457 42.85426523649518 17.71611388956599 0 0 0
2309 444 3 0.352 47.84858702876965 41.72587804420099 18.38876546960389 0 0 0
2356 444 3 0.352 47.84329895530218 37.953540131523695 18.393161255585817 0 0 0
229 444 2 0.899 5.314839942438701 53.275863989291295 18.851713408705166 0 -1 0
218 444 2 0.899 7.082918056566928 53.27212641498619 20.594110676583767 0 -1 0
1250 444 1 -0.399 4.403123102531346 51.8435878582041 19.949318039371406 0 0 0
1275 444 1 -0.399 0.9167014634372497 46.340663426292124 17.94230663372383 0 0 0
1278 444 1 -0.399 0.9040235634655414 46.761714527460384 21.53628620878372 0 0 0
1298 444 1 -0.399 0.9124762199330956 48.346153367060666 19.952241901036636 0 0 0
1324 444 1 -0.399 6.391841168245866 51.84280939503893 17.919236001294216 0 0 0
1326 444 1 -0.399 5.998093073260337 51.84046777188006 21.522554955161006 0 0 0
1519 444 4 0.046 2.6460441568053237 46.028087434997715 16.17752159816495 0 0 0
1557 444 4 0.046 6.697005431719299 50.11061075960943 16.13675129050452 0 0 0
1600 444 3 0.07000000000000001 3.067939648093164 49.68478360352325 21.165306862521795 0 0 0
1601 444 4 0.046 2.643003505254201 50.108928141022965 20.262763250029074 0 0 0
1730 444 3 -0.119 4.222167499666129 50.26015465113446 21.723626146612055 0 0 0
1731 444 3 0.352 4.898134205245405 51.38907637699699 21.041927591616506 0 0 0
1785 444 3 -0.119 2.4904470527473004 48.533502880234444 21.727766305256758 0 0 0
1786 444 3 0.352 1.360682589313441 47.85710080181706 21.049508538530333 0 0 0
1212 444 1 -0.399 14.34564321540501 48.334090401024596 19.45760576689068 0 0 0
1256 444 1 -0.399 7.987451232833303 51.838602173279355 19.491942386168887 0 0 0
1269 444 1 -0.399 11.480839595862669 46.347373310299346 21.486036550778046 0 0 0
1272 444 1 -0.399 11.47181410507054 46.75834252822483 17.890346340527273 0 0 0
1312 444 1 -0.399 11.482881629241636 48.347823730964436 19.46955995266844 0 0 0
1364 444 1 -0.399 14.33532577916188 46.74421078816184 17.87880072229443 0 0 0
1369 444 1 -0.399 14.342485912615373 46.33542136773256 21.474116251076858 0 0 0
1394 444 2 0.898 12.913561346329447 47.42726743466321 20.55693842678359 0 0 0
1422 444 2 0.898 12.901914232726 45.66545486396667 18.80738436363326 0 0 0
1528 444 3 0.07000000000000001 9.32311481226058 47.98100050393797 16.546662788892768 0 0 0
1529 444 4 0.046 9.751738252834691 47.08252991339992 16.11745588798621 0 0 0
1556 444 3 0.07000000000000001 7.602170160141993 49.687790532251114 16.5575163539322 0 0 0
1588 444 3 0.07000000000000001 9.318621323277991 49.68462942926157 18.268992127645213 0 0 0
1589 444 4 0.046 9.743703374753853 50.10555306120795 19.173043987087034 0 0 0
1658 444 3 0.352 14.794161046461486 47.83933861396389 18.362655686214097 0 0 0
1711 444 3 -0.119 8.168254603127549 48.540195456648 15.97392562707377 0 0 0
1741 444 3 -0.119 8.163788155100239 50.26028083539142 17.71304335333994 0 0 0
1742 444 3 0.352 7.490317954794115 51.38760160072132 18.398624717629296 0 0 0
1773 444 3 -0.119 9.896354787667025 48.53648245460462 17.702308915016758 0 0 0
1774 444 3 0.352 11.02527971948276 47.85764485890351 18.376775038799956 0 0 0
215 444 2 0.899 18.772170807693968 53.2581748664716 20.524719103826506 0 -1 0
232 444 2 0.899 20.524865943973367 53.24543811170655 18.76618846100655 0 -1 0
1220 444 1 -0.399 19.428062554488072 51.816245156882275 17.854685229677642 0 0 0
1222 444 1 -0.399 19.85669728717508 51.82534441121704 21.446326691715292 0 0 0
1356 444 1 -0.399 17.84597011994149 51.82617043857499 19.441235643766248 0 0 0
1358 444 1 -0.399 21.4384160527986 51.81287428098422 19.859461270787662 0 0 0
1452 444 3 0.07000000000000001 18.21823847027644 49.65231375390755 16.528827491382934 0 0 0
1453 444 4 0.046 19.12111551227777 50.07527498354551 16.10333806485974 0 0 0
1476 444 3 0.07000000000000001 16.506178278992863 47.93744895719437 16.53614476996961 0 0 0
1477 444 4 0.046 16.08349077068771 47.03150712659304 16.116826966692372 0 0 0
1490 444 3 0.07000000000000001 16.50036536319275 49.6651646519926 18.236694390919197 0 0 0
1491 444 4 0.046 16.07291085254286 50.097601742016415 19.13418339095231 0 0 0
1633 444 3 -0.119 17.660352624341463 48.49507403183946 15.9597092057909 0 0 0
1657 444 3 -0.119 15.926275716227098 48.5082891706489 17.68271661773896 0 0 0
1672 444 3 -0.119 17.654567416725712 50.23603139837536 17.675525813766093 0 0 0
1673 444 3 0.352 18.332018134554367 51.36812680331442 18.346467824841547 0 0 0
1676 444 3 -0.119 21.62160195344464 50.23566636234129 21.637441889495953 0 0 0
1677 444 3 0.352 20.949504118750404 51.3659868925705 20.957637371988106 0 0 0
2030 444 2 0.898 26.37293499447265 45.65045915484738 20.530833251839297 0 0 0
1206 444 1 -0.399 24.920583921889218 48.31053963477845 19.86560168919256 0 0 0
1370 444 1 -0.399 24.934113747391734 46.731026807861156 21.4545449746888 0 0 0
1375 444 1 -0.399 24.92734714410892 46.29484449226508 17.865487484090373 0 0 0
1459 444 4 0.046 23.21164927916095 45.967368503180765 16.102953804564905 0 0 0
1494 444 3 0.07000000000000001 22.77098269191802 49.653438501503445 21.077774619952237 0 0 0
1495 444 4 0.046 23.19679318389487 50.075040308217766 20.174409776077738 0 0 0
1645 444 3 -0.119 23.343213203709077 48.50015282715198 21.64127080615568 0 0 0
1646 444 3 0.352 24.47334535043951 47.82290909399882 20.964137981538727 0 0 0
1881 444 1 -0.399 27.79123553227955 46.324636890520864 17.846000908647184 0 0 0
1884 444 1 -0.399 27.799248602887587 46.754888253952444 21.437478658754273 0 0 0
1904 444 1 -0.399 27.78496185409041 48.33478166652734 19.848703611029023 0 0 0
1996 444 2 0.898 26.35413618282979 47.40135010026 18.770769346964066 0 0 0
2131 444 4 0.046 29.560399686839574 46.05218114181339 16.100137861872035 0 0 0
2210 444 3 0.07000000000000001 29.9754598986013 49.6601821102696 21.028417877530885 0 0 0
2211 444 4 0.046 29.55945350476931 50.07486623562667 20.117279449161636 0 0 0
2399 444 3 -0.119 29.380472675574815 48.52718958579814 21.609440061759237 0 0 0
2400 444 3 0.352 28.24551607871888 47.85063942887271 20.943009593213368 0 0 0
788 444 2 0.898 34.007676878364165 53.24074813851868 20.487214491916312 0 -1 0
799 444 2 0.898 32.25286545627954 53.24597957259896 18.725910632991095 0 -1 0
1856 444 1 -0.399 31.339245479633718 51.79950391204082 19.801639083021726 0 0 0
1862 444 1 -0.381 34.945836835584956 51.82989313321356 19.37900756362481 0 0 0
1930 444 1 -0.381 33.35901154453836 51.83451791740716 17.78675974178399 0 0 0
1932 444 1 -0.399 32.921096182731915 51.79497839916611 21.389044940890614 0 0 0
2345 444 3 -0.119 31.13528950965857 50.22840207509541 21.583092523288876 0 0 0
2346 444 3 0.352 31.824865137354784 51.345155131139585 20.898110228158842 0 0 0
2357 444 3 0.293 34.46301512692371 51.40259873143446 18.272086044081618 0 0 0
4783 444 4 0.017 35.00884692131232 48.44392466862556 15.508348925383947 0 0 0
4784 444 4 0.017 35.00996476461934 50.646463577109174 17.724772099740136 0 0 0
4785 444 4 0.017 37.22221784818872 48.473817523457186 17.7475375480643 0 0 0
2388 444 3 0.293 37.97468070881336 47.92551612678709 18.298547997633776 0 0 0
1818 444 1 -0.399 41.260428917679505 48.37144057290656 19.449881483518006 0 0 0
1875 444 1 -0.399 38.3497605672006 46.3887390168603 21.419779485119683 0 0 0
1878 444 1 -0.381 38.40487819244761 46.81924178938448 17.816816951332058 0 0 0
1918 444 1 -0.381 38.39948508769312 48.409061086786586 19.40607683046835 0 0 0
1962 444 1 -0.399 44.777806973180994 51.86667006108163 19.45686591119472 0 0 0
1970 444 1 -0.399 41.265153100791245 46.78687474478593 17.86503288253759 0 0 0
1975 444 1 -0.399 41.213413074449704 46.36206116175752 21.456247276042305 0 0 0
2000 444 2 0.898 39.80331087482974 47.46783187886978 20.520262274049195 0 0 0
2028 444 2 0.898 39.81002920305824 45.70986389561101 18.76216199429109 0 0 0
2060 444 3 0.07000000000000001 45.14847074989716 49.70017424513137 16.537102991141808 0 0 0
2084 444 3 0.07000000000000001 43.43209253055041 47.99041705148309 16.53564916219043 0 0 0
2085 444 4 0.046 43.00451176511625 47.09040967597995 16.10866704600236 0 0 0
2100 444 3 0.07000000000000001 43.43556717266432 49.701660800568554 18.251738505771804 0 0 0
2101 444 4 0.046 43.01114201766914 50.12702168858961 19.154042848461543 0 0 0
2246 444 3 -0.119 44.58568267302 48.54938000513975 15.960473535062933 0 0 0
2270 444 3 -0.119 42.85748057950806 48.55096765632459 17.68899555958084 0 0 0
2271 444 3 0.352 41.72106592102497 47.87915887110995 18.358856065926354 0 0 0
2286 444 3 -0.119 44.58883202551202 50.27592184243732 17.69055681511054 0 0 0
2287 444 3 0.352 45.26749106962168 51.40534521757584 18.365009044478086 0 0 0
1390 444 2 0.898 53.27709885182198 47.4320392700718 18.855977231416276 -1 0 0
1424 444 2 0.898 53.26587260312506 45.67477859951875 20.60956033331378 -1 0 0
1812 444 1 -0.399 51.84366425668958 48.35036916637384 19.94210385177474 0 0 0
1826 444 1 -0.399 46.36665429802735 51.849993464281575 17.877077797577783 0 0 0
1828 444 1 -0.399 46.77629940834132 51.87171827369622 21.47256022658442 0 0 0
1964 444 1 -0.399 48.366477089114525 51.84857177692956 19.89414023701398 0 0 0
