1644 444 4 0.046 9.772920888943013 50.121329306684444 19.124790809863143 0 0 0
1771 444 3 -0.12 8.20237702201522 48.542363310573286 15.930034275357162 0 0 0
1803 444 3 -0.12 8.200487868348993 50.273225452309724 17.656568428800156 0 0 0
1804 444 3 0.352 7.524504119941997 51.40645377559665 18.328614470859694 0 0 0
1835 444 3 -0.12 9.925345339920575 48.54075864541828 17.6648276364461 0 0 0
1836 444 3 0.352 11.05417230301535 47.865533568623036 18.34550965567479 0 0 0
1716 444 3 0.352 14.823773566293976 47.8709656714019 18.348899021679774 0 0 0
215 444 2 0.899 18.787302306843063 53.29192190352266 20.52700926131393 0 -1 0
232 444 2 0.899 20.544943836969257 53.288008707338555 18.7734388305646 0 -1 0
1265 444 1 -0.399 19.455905897286105 51.85479740629749 17.856607926203502 0 0 0
1267 444 1 -0.399 19.875626149576554 51.86226883437227 21.450501105545097 0 0 0
1401 444 1 -0.399 17.869927428776823 51.85851297459808 19.439288061171556 0 0 0
1403 444 1 -0.399 21.461540889969065 51.85899426619667 19.86780601083674 0 0 0
1499 444 3 0.07000000000000001 18.2426151136274 49.696520213451436 16.517510195432987 0 0 0
1500 444 4 0.046 19.145174483682556 50.12040138582469 16.092200964148137 0 0 0
1523 444 3 0.07000000000000001 16.52776370932655 47.984362878394286 16.518954695314633 0 0 0
1524 444 4 0.046 16.102122368939778 47.082078558381525 16.09477056334664 0 0 0
1539 444 3 0.07000000000000001 16.529510203210705 49.69912291977639 18.231155111476298 0 0 0
1540 444 4 0.046 16.105091822487704 50.12492885859649 19.133220776811292 0 0 0
1691 444 3 -0.12 17.680574428443197 48.54395615370884 15.94279570438669 0 0 0
1715 444 3 -0.12 15.95298060976107 48.5465085435566 17.671260760188574 0 0 0
1731 444 3 -0.12 17.68242072914971 50.27350183915714 17.669683223310223 0 0 0
1732 444 3 0.352 18.35955274298253 51.40328794090293 18.345071793189007 0 0 0
1735 444 3 -0.12 21.649312310395946 50.281582093728176 21.644341663127943 0 0 0
1736 444 3 0.352 20.972109032171 51.40870319101869 20.964218798669396 0 0 0
1251 444 1 -0.399 24.95657949995328 48.36254206168749 19.871920140941153 0 0 0
1415 444 1 -0.399 24.96174677146952 46.78165162001055 21.459649392773674 0 0 0
1420 444 1 -0.399 24.95582044235111 46.34973742349774 17.86790074589414 0 0 0
1506 444 4 0.046 23.223355070741466 46.03305581020708 16.104844225165667 0 0 0
1543 444 3 0.07000000000000001 22.80102672531855 49.704041031856235 21.0838232699893 0 0 0
1544 444 4 0.046 23.22464744686351 50.12619826236039 20.179676587368125 0 0 0
1703 444 3 -0.12 23.37761696873456 48.55319107124948 21.647180181195896 0 0 0
1704 444 3 0.352 24.506524798095455 47.87572884173836 20.969740700307835 0 0 0
1944 444 1 -0.399 27.82084807945326 46.35673891119168 17.860946832393388 0 0 0
1947 444 1 -0.399 27.825435237962356 46.78901213647464 21.451940999171132 0 0 0
1967 444 1 -0.399 27.820703997038276 48.36995185212381 19.86426850044674 0 0 0
2059 444 2 0.898 26.388001255107874 47.444890943609686 18.780410859467544 0 0 0
2093 444 2 0.898 26.394116930739703 45.693294286662685 20.539683988165844 0 0 0
2194 444 4 0.046 29.562509192710372 46.05195189112018 16.0991514789423 0 0 0
2273 444 3 0.07000000000000001 29.984545876962088 49.71343792275111 21.07037237794532 0 0 0
2274 444 4 0.046 29.562732953516683 50.135106606734894 20.16515198668096 0 0 0
2462 444 3 -0.12 29.405634038629703 48.5636359106195 21.634818747532066 0 0 0
2463 444 3 0.352 28.276076457422352 47.88440272432446 20.960262277523714 0 0 0
1919 444 1 -0.399 31.330779167345465 51.873091512882986 19.859778720001245 0 0 0
1925 444 1 -0.399 34.924892071545564 51.86919114602541 19.443051696101495 0 0 0
1993 444 1 -0.399 33.34381582098389 51.8734238534859 17.85555382756024 0 0 0
1995 444 1 -0.399 32.91154728019917 51.870310875943986 21.447565599060102 0 0 0
2201 444 3 0.07000000000000001 36.267805540029464 48.00000550830147 16.51498622125265 0 0 0
2202 444 4 0.046 36.69365048360357 47.09832240371168 16.089749305336117 0 0 0
2233 444 3 0.07000000000000001 34.55197073575785 49.71088801338958 16.516620479305946 0 0 0
2234 444 4 0.046 33.648383123855524 50.13401169135992 16.09280342025744 0 0 0
2263 444 3 0.07000000000000001 36.26821643623933 49.714471649442004 18.22757293661708 0 0 0
2264 444 4 0.046 36.69429027984548 50.14030219246656 19.128870498050812 0 0 0
2388 444 3 -0.12 35.11369629464787 48.55823370824582 15.940885094376277 0 0 0
2408 444 3 -0.12 31.136234802736038 50.290507521718474 21.632868106560213 0 0 0
2409 444 3 0.352 31.816268785389855 51.418847222060826 20.956394948109143 0 0 0
2420 444 3 -0.12 35.11410887734308 50.28854881430849 17.668211471287794 0 0 0
2421 444 3 0.352 34.43784348024846 51.418320647441426 18.345556807964112 0 0 0
2451 444 3 -0.12 36.84382448281928 48.56198747409721 17.66652549620941 0 0 0
1881 444 1 -0.399 41.2910759602859 48.360377976176224 19.431690678879868 0 0 0
1938 444 1 -0.399 38.419973101928676 46.36990570475684 21.44911108876327 0 0 0
1941 444 1 -0.399 38.420865430355704 46.78644812249964 17.855284960401093 0 0 0
1981 444 1 -0.399 38.42778854685946 48.373705034103985 19.4367667951657 0 0 0
2025 444 1 -0.399 44.78125160373216 51.860136890892996 19.420764521152357 0 0 0
2033 444 1 -0.399 41.28433099945881 46.77343872688057 17.85002996289589 0 0 0
2038 444 1 -0.399 41.28399140782662 46.3562915123295 21.44347063660698 0 0 0
2063 444 2 0.898 39.85633518651304 47.45073887096155 20.52575029107844 0 0 0
2091 444 2 0.898 39.848204218007815 45.69206580919758 18.77329906347202 0 0 0
2123 444 3 0.07000000000000001 45.1576872623948 49.697050049950754 16.49891185185473 0 0 0
2147 444 3 0.07000000000000001 43.44754270724261 47.97947708875109 16.504824824480135 0 0 0
2148 444 4 0.046 43.02355900891779 47.07560127071796 16.082439848388958 0 0 0
2163 444 3 0.07000000000000001 43.44596656001102 49.697273795022184 18.214126874708203 0 0 0
2164 444 4 0.046 43.02057591159505 50.12421489451183 19.115192896048516 0 0 0
2309 444 3 -0.119 44.59835351218097 48.54202766492799 15.925748575582794 0 0 0
2333 444 3 -0.119 42.871717771141306 48.5422485380729 17.656899683178278 0 0 0
2334 444 3 0.352 41.7414696549256 47.86843657652801 18.33627177321884 0 0 0
2349 444 3 -0.119 44.59679836664303 50.27405031247158 17.651083733460656 0 0 0
2350 444 3 0.352 45.270176146030856 51.40749517336164 18.32496800815533 0 0 0
2452 444 3 0.352 37.97264014921891 47.8846612286147 18.342369346169487 0 0 0
830 444 2 0.898 45.69498347485543 53.29688824567207 20.508284025613083 0 -1 0
1875 444 1 -0.399 51.873302212198894 48.367214846521065 19.841253328471556 0 0 0
1889 444 1 -0.399 46.36343742798366 51.86396729225495 17.834352879631382 0 0 0
1891 444 1 -0.399 46.79075051492895 51.87005381563453 21.426808435523206 0 0 0
2027 444 1 -0.399 48.37347352445222 51.872235396775515 19.840956340671447 0 0 0
2039 444 1 -0.399 51.87246723180319 46.785497769872386 21.42818905636394 0 0 0
2044 444 1 -0.399 51.877184107813505 46.35527405575281 17.83626388781602 0 0 0
2124 444 4 0.046 46.058193106192384 50.12353448193815 16.07185734240001 0 0 0
2130 444 4 0.046 50.14686493559068 46.041065537195934 16.068077945096448 0 0 0
2167 444 3 0.07000000000000001 49.71514563575651 49.71114001066885 21.05207676953888 0 0 0
2168 444 4 0.046 50.14032121745144 50.13569885327887 20.14975966513071 0 0 0
2321 444 3 -0.12 50.28965766995877 48.55766841837438 21.61300061460169 0 0 0
2322 444 3 0.352 51.41956459710675 47.88019140969307 20.937406600033714 0 0 0
2353 444 3 -0.119 48.56350023637169 50.28839574747698 21.613536696515922 0 0 0
2354 444 3 0.352 47.88662120482569 51.418643489584696 20.937374929098613 0 0 0
1 444 1 -0.398 4.415934065873773 6.009844658866456 24.9069759904794 0 0 0
149 444 1 -0.398 5.998876509401405 4.424220541040292 24.912774246864355 0 0 0
241 444 3 0.07099999999999999 4.791459683626495 3.0817309960814865 22.752540094424102 0 0 0
242 444 4 0.047 5.694522105279398 2.6587682142759177 23.177735287156963 0 0 0
293 444 3 0.07099999999999999 3.074267384455333 4.791368037276375 22.752483338368158 0 0 0
294 444 4 0.047 2.647445617425413 5.692585681023493 23.177732953358195 0 0 0
427 444 3 -0.119 4.228776333698628 4.233897278590846 23.327610312363674 0 0 0
428 444 3 0.352 4.904137617991948 4.91253481057219 24.457258587914158 0 0 0
2518 444 1 -0.399 5.993709340070419 4.4315974062950385 27.7770799212397 0 0 0
2570 444 1 -0.399 4.411239658437906 6.017831600580955 27.771024599521038 0 0 0
2794 444 3 0.07000000000000001 3.076780978714638 4.824027743532624 29.94209187340048 0 0 0
2795 444 4 0.046 2.654452334395887 5.727572002322257 29.517277440069634 0 0 0
2842 444 3 0.07000000000000001 4.779490138153839 3.0992224975562945 29.93619577700712 0 0 0
2843 444 4 0.046 5.676398487820788 2.6672823748491434 29.50703903081773 0 0 0
2962 444 3 -0.119 4.222746510998915 4.254087207644087 29.361417682466563 0 0 0
2963 444 3 0.352 4.898511302099293 4.92346270022339 28.22783715814795 0 0 0
2666 444 2 0.898 7.087286288577825 5.344255418890012 26.34519564456211 0 0 0
2662 444 2 0.898 5.3332764888386945 7.101591528871327 26.33880718375785 0 0 0
8 444 1 -0.398 8.009024583871561 6.430263366843434 24.91300172335887 0 0 0
284 444 4 0.047 9.77642772135773 6.737068395970013 23.182567706081166 0 0 0
2569 444 1 -0.399 8.005977467355521 6.435215033395666 27.77631280981262 0 0 0
2805 444 4 0.046 9.78188806870343 6.7601160058050915 29.50313209416301 0 0 0
61 444 1 -0.398 19.877237914060384 4.41317623644734 24.943322006829938 0 0 0
108 444 1 -0.398 17.869149780013082 6.421715693249156 24.945120410575452 0 0 0
109 444 1 -0.398 21.463635218239673 5.995356773874694 24.9351109016176 0 0 0
354 444 4 0.047 16.104515608687027 6.719189664664237 23.202281358631396 0 0 0
379 444 3 0.07099999999999999 21.086359883993346 3.067241521967162 22.783100164276615 0 0 0
380 444 4 0.047 20.183939598845996 2.6432899231988904 23.208708991406315 0 0 0
544 444 3 -0.119 21.647809715675688 4.220067844832449 23.357436907548724 0 0 0
545 444 3 0.352 20.972920099325247 4.8990041804779185 24.486769995971965 0 0 0
2478 444 1 -0.399 21.473405199191735 6.005046484802079 27.799754814257184 0 0 0
2485 444 1 -0.399 17.884453427251483 6.435841222256343 27.81063451149545 0 0 0
2622 444 1 -0.399 19.886152736519428 4.423700805631078 27.808091626519072 0 0 0
2696 444 2 0.898 18.79345307059417 5.338052557755129 26.37738784745388 0 0 0
2724 444 3 0.07000000000000001 21.09384087548236 3.0863014152736556 29.96646885127591 0 0 0
2725 444 4 0.046 20.200933440928598 2.652633835465231 29.530796902432918 0 0 0
2887 444 3 -0.119 21.652608311813534 4.2428478229284865 29.395998803545332 0 0 0
2888 444 3 0.352 20.982464845432204 4.912700170748408 28.25863691072153 0 0 0
2667 444 2 0.898 20.552059926735115 7.090586726362073 26.365727442575636 0 0 0
2757 444 4 0.046 16.10488121206201 6.781022506288968 29.522862338165954 0 0 0
355 444 3 0.07099999999999999 22.801292162992326 4.779191618781261 22.781369266532902 0 0 0
356 444 4 0.047 23.22743448028541 5.681120940469165 23.205793789529874 0 0 0
912 444 3 0.07000000000000001 29.972429517527885 4.7775461829531585 22.79667752181447 0 0 0
913 444 4 0.046 29.541807504248773 5.676209776045483 23.223467968796832 0 0 0
2738 444 3 0.07000000000000001 22.792450621843276 4.814779053549815 29.98632523975723 0 0 0
2739 444 4 0.046 23.215628636847 5.71990885578202 29.565777766983327 0 0 0
3380 444 4 0.046 29.523957696419384 5.691650035462638 29.56509734466543 0 0 0
3379 444 3 0.07000000000000001 29.947971247057872 4.789050104092181 29.990136982348037 0 0 0
616 444 1 -0.399 31.302616429082967 5.990186106559196 24.9615782496885 0 0 0
623 444 1 -0.399 34.894079541160366 6.413014242249132 24.968159522503687 0 0 0
764 444 1 -0.399 32.886486264378334 4.405464907959209 24.968810872145188 0 0 0
856 444 3 0.07000000000000001 31.692486283726172 3.0701023757643395 22.79786954277447 0 0 0
857 444 4 0.046 32.594108755020386 2.646386575106194 23.225338926107394 0 0 0
903 444 4 0.046 36.65523923334962 6.713499904113519 23.22283765730181 0 0 0
1042 444 3 -0.119 31.124107700086228 4.218481199238012 23.37592133156912 0 0 0
1043 444 3 0.352 31.793124378012248 4.894067433477286 24.510946164298588 0 0 0
3097 444 1 -0.399 32.87635341716309 4.4121193876806615 27.833586716319857 0 0 0
3148 444 1 -0.399 34.887644047683814 6.417642895403029 27.833332615494236 0 0 0
3149 444 1 -0.399 31.292523929832807 5.996757618832878 27.827326295731343 0 0 0
3241 444 2 0.898 32.21706248814714 7.082624210384283 26.39545859801983 0 0 0
3245 444 2 0.898 33.97166697813644 5.326413489845479 26.401682097180018 0 0 0
3394 444 4 0.046 36.658301521187084 6.73029066950961 29.55817261905387 0 0 0
3436 444 4 0.046 32.561615110214014 2.6482965253835333 29.564361607221358 0 0 0
3568 444 3 -0.119 31.100516071227965 4.2271354000378025 29.414013303191467 0 0 0
3569 444 3 0.352 31.77956851671303 4.90178949156528 28.283567988015513 0 0 0
3435 444 3 0.07000000000000001 31.660246496434386 3.0742586402947367 29.9900624364466 0 0 0
723 444 1 -0.381 44.664920995936384 6.380369435669721 25.035368716273588 0 0 0
3064 444 1 -0.399 44.82630783683599 6.356877921904476 27.886959516881408 0 0 0
3340 444 4 0.046 43.03822524237035 6.6831205629132215 29.596675705912876 0 0 0
676 444 1 -0.399 46.75649246523261 4.4418370688862865 24.9051055605105 0 0 0
724 444 1 -0.399 48.2806777253945 6.084075723013303 24.83632402810494 0 0 0
974 444 3 0.07000000000000001 49.65803112127247 4.840485811368532 22.71676435576017 0 0 0
975 444 4 0.046 50.07510729978906 5.750357357722829 23.133142746353656 0 0 0
996 444 3 0.07000000000000001 47.949786150052745 3.1218883807475764 22.722566861696105 0 0 0
997 444 4 0.046 47.042496176913964 2.702073707994926 23.141820759754996 0 0 0
1161 444 3 -0.119 48.49695963008754 4.288136297739401 23.28346438103437 0 0 0
1162 444 3 0.352 47.81621851849276 4.967342071427552 24.409117024889046 0 0 0
3057 444 1 -0.381 48.44165565570975 6.0610321443921364 27.687700876274814 0 0 0
3201 444 1 -0.381 46.914006690338155 4.412953170190019 27.757610300750788 0 0 0
3275 444 2 0.898 45.70712476260918 5.308016782467882 26.40017905532621 0 0 0
3491 444 3 0.293 48.01911216895423 4.938264666618264 28.137017350897946 0 0 0
4891 444 4 0.017 48.62037809045243 4.411997533332353 28.866321416958204 0 0 0
3246 444 2 0.898 47.399251111721 7.133180432137874 26.322993331367186 0 0 0
148 444 1 -0.398 6.425708531891681 8.015716292358485 24.907911190232433 0 0 0
254 444 4 0.047 6.738123480306347 9.778808598737394 23.177926705161223 0 0 0
2525 444 1 -0.399 6.422870483893165 8.020730157301491 27.770321826040504 0 0 0
2835 444 4 0.046 6.717572146654238 9.77776354400982 29.509821456011778 0 0 0
253 444 3 0.07099999999999999 7.639528170424993 9.352476157880343 22.75254850218004 0 0 0
283 444 3 0.07099999999999999 9.35175588119484 7.63833829291667 22.755223166561894 0 0 0
440 444 3 -0.119 8.199656717551527 8.200507375242491 23.3293210743464 0 0 0
441 444 3 0.352 7.521961394343216 7.5258742534786816 24.45843623802981 0 0 0
2804 444 3 0.07000000000000001 9.350890260001517 7.6589493093738525 29.92912080481698 0 0 0
2834 444 3 0.07000000000000001 7.623527007948224 9.358947391866664 29.93298145884357 0 0 0
2974 444 3 -0.119 8.192254086764294 8.211125033249086 29.35572094633893 0 0 0
2975 444 3 0.352 7.517406655586785 7.532006022352638 28.226354867561145 0 0 0
60 444 1 -0.398 19.455845204954112 8.003587122234503 24.93364750895475 0 0 0
353 444 3 0.07099999999999999 16.52806302170328 7.622183540376717 22.777522212409743 0 0 0
369 444 3 0.07099999999999999 18.23755326479503 9.339597332195464 22.778972118280638 0 0 0
370 444 4 0.047 19.137806663237953 9.767456587614523 23.20527819999802 0 0 0
542 444 3 -0.119 17.678814870345555 8.186667571728469 23.35498761044578 0 0 0
543 444 3 0.352 18.35757887733311 7.514623836696119 24.486339918039594 0 0 0
2629 444 1 -0.399 19.47255727153325 8.016311003256128 27.79875386799128 0 0 0
2736 444 3 0.07000000000000001 18.306216587869375 9.335359441275456 29.99414434998772 0 0 0
2737 444 4 0.046 19.21740528954179 9.746681571567256 29.57491461587947 0 0 0
2756 444 3 0.07000000000000001 16.552404979353998 7.6637724628842445 29.96517558075994 0 0 0
2900 444 3 -0.119 17.71827014035439 8.205757318200623 29.39952666804719 0 0 0
2901 444 3 0.352 18.379700142888748 7.530327086155269 28.260244449626327 0 0 0
763 444 1 -0.399 33.31076054162644 7.998201167787586 24.963952848733154 0 0 0
870 444 3 0.07000000000000001 34.52484772874912 9.337916936179429 22.806432097372063 0 0 0
871 444 4 0.046 33.625601454960886 9.766219980047374 23.23430368029692 0 0 0
902 444 3 0.07000000000000001 36.23194898122534 7.617430496028218 22.799860576540663 0 0 0
1056 444 3 -0.119 35.08260089620183 8.181991293905144 23.37963320992369 0 0 0
1057 444 3 0.352 34.40630725014668 7.507981865690017 24.512122403055795 0 0 0
3104 444 1 -0.399 33.304242339305546 8.002798525635505 27.829879041806024 0 0 0
3393 444 3 0.07000000000000001 36.23233228192756 7.63060200520291 29.986108678240868 0 0 0
3425 444 3 0.07000000000000001 34.514416634132616 9.339805000679428 29.995377850450705 0 0 0
3426 444 4 0.046 33.60951392854358 9.76325864887343 29.5746374012149 0 0 0
3582 444 3 -0.119 35.07614436894618 8.189728540401811 29.415190682179187 0 0 0
3583 444 3 0.352 34.39907776930581 7.513732376579599 28.28500535168796 0 0 0
1160 444 3 0.293 45.08735746115683 7.503201615339771 24.586176129548058 0 0 0
3317 444 3 0.07000000000000001 45.15942652581975 9.315091186681972 30.00586355800568 0 0 0
3339 444 3 0.07000000000000001 43.455138525989256 7.592693076708214 30.013884330856495 0 0 0
3504 444 3 -0.119 44.61256232322651 8.149227256201739 29.44389973743469 0 0 0
3505 444 3 0.352 45.291018178776056 7.473128800150043 28.314998824578293 0 0 0
4906 444 4 0.017 44.48604840658072 8.029475346253836 23.856895052451332 0 0 0
675 444 1 -0.381 46.19260926138483 8.028395736832229 24.965386554766617 0 0 0
3208 444 1 -0.399 46.350176649589436 7.999391965818965 27.818429353991473 0 0 0
3318 444 4 0.046 46.06394068506598 9.738127706088305 29.583907911219992 0 0 0
57 444 1 -0.398 5.9803959856322475 21.460224448519504 24.97020509016659 0 0 0
64 444 1 -0.398 6.398304487647275 17.866668716997697 24.92941662371209 0 0 0
105 444 1 -0.398 4.393639789728908 19.878238138714917 24.97083943791681 0 0 0
347 444 3 0.07099999999999999 3.0572124133891596 21.08905241989787 22.80674672269369 0 0 0
348 444 4 0.047 2.630609341203777 20.187504714645826 23.231494169141943 0 0 0
386 444 4 0.047 6.699240844648182 16.11062035222717 23.178083352144185 0 0 0
536 444 3 -0.119 4.205770435303086 21.65284058841138 23.389035067983748 0 0 0
537 444 3 0.352 4.881249647846224 20.97565115706362 24.5205450891926 0 0 0
2482 444 1 -0.399 4.423220045236763 19.85358019857856 27.83588882341386 0 0 0
2625 444 1 -0.381 6.433558592230818 17.8293380433484 27.791074801189243 0 0 0
2626 444 1 -0.399 6.010669674338604 21.435156632800897 27.83490976851232 0 0 0
2670 444 2 0.898 5.324603085269068 18.77220952186235 26.384277995856774 0 0 0
2750 444 3 0.07000000000000001 3.0728629792775455 21.081061004518414 29.981350629449018 0 0 0
2751 444 4 0.046 2.645548592008071 20.180486064970204 29.555295097472204 0 0 0
2894 444 3 -0.119 4.2372406050936995 21.62939004768794 29.41710864162424 0 0 0
2895 444 3 0.352 4.915719702206244 20.94724692359008 28.290745058603296 0 0 0
2695 444 2 0.898 7.085384907690594 20.52741186848289 26.383472349109546 0 0 0
112 444 1 -0.398 7.985051950578769 19.449232028863673 24.92986348377459 0 0 0
361 444 3 0.07099999999999999 9.326000420074035 18.23929544397082 22.77282541370459 0 0 0
362 444 4 0.047 9.75226552053973 19.138904926078066 23.202037210450584 0 0 0
385 444 3 0.07099999999999999 7.605704642567781 16.532769650434613 22.759327305714056 0 0 0
550 444 3 -0.119 8.166809772939303 17.683064386608 23.339873525695232 0 0 0
551 444 3 0.352 7.49170433493529 18.357337172964172 24.472443142356163 0 0 0
2481 444 1 -0.381 8.025565202370608 19.416350669224588 27.79040279984278 0 0 0
2893 444 3 0.293 7.540543604347261 18.31105606216993 28.219372251138537 0 0 0
4912 444 4 0.017 8.088445628553444 17.761693579277754 28.973306166377274 0 0 0
4 444 1 -0.398 17.85639150699324 19.42019559521348 24.949112535014855 0 0 0
5 444 1 -0.398 21.447510022614043 19.849323979162794 25.00256002303783 0 0 0
145 444 1 -0.398 19.860534765897064 21.431054593028815 25.00260652627519 0 0 0
152 444 1 -0.398 19.443641270606072 17.837913922912126 24.947631400802823 0 0 0
247 444 3 0.07099999999999999 18.24353335198175 16.510288999839254 22.774932169074265 0 0 0
248 444 4 0.047 19.14610604903386 16.085183290621977 23.199107666633648 0 0 0
299 444 3 0.07099999999999999 16.526379967236867 18.219696158559863 22.782357646150512 0 0 0
300 444 4 0.047 16.0990219212488 19.1184870384543 23.212234770414945 0 0 0
433 444 3 -0.119 17.680902298497504 17.65983844657337 23.35405321483738 0 0 0
434 444 3 0.352 18.35141707743727 18.329999650359742 24.49004054421228 0 0 0
435 444 3 -0.119 21.640999089817722 21.630237116802316 23.427585317078293 0 0 0
436 444 3 0.352 20.9611756477612 20.94839281522684 24.554434580355807 0 0 0
2521 444 1 -0.381 19.39822811956089 17.78687394928657 27.8069754984622 0 0 0
2522 444 1 -0.399 19.82079455996746 21.391025319383033 27.867370638483866 0 0 0
2566 444 1 -0.399 21.40784136996529 19.80883074174545 27.868015218708614 0 0 0
2573 444 1 -0.381 17.806391336968186 19.37411364344946 27.80788890735693 0 0 0
2664 444 2 0.898 20.512111699348893 18.736172017077646 26.408422896606883 0 0 0
2693 444 2 0.898 18.751184136124 20.49150713506777 26.408894979194258 0 0 0
2967 444 3 0.293 18.289779741502706 18.266800147340575 28.2335541786208 0 0 0
2968 444 3 -0.119 21.58274279852608 21.57313831842079 29.46131041292689 0 0 0
2969 444 3 0.352 20.912677068643017 20.899487857712288 28.326364701854473 0 0 0
4879 444 4 0.017 17.739146194367525 17.714121385138796 28.98309283796916 0 0 0
279 444 3 0.07099999999999999 22.790282818746274 21.066523456383226 22.84577571324887 0 0 0
280 444 4 0.047 23.21315785351714 20.16106307424056 23.26594656244271 0 0 0
968 444 3 0.07000000000000001 29.952373110332548 21.088493939563886 22.83322766983755 0 0 0
969 444 4 0.046 29.525762583480084 20.187025485939152 23.258209876629525 0 0 0
2798 444 3 0.07000000000000001 22.7319285994907 21.011270669996943 30.042833090642652 0 0 0
2799 444 4 0.046 23.154835533225828 20.10535090384798 29.623754410390816 0 0 0
3334 444 4 0.046 29.51100430084487 20.16587362194416 29.58214221945441 0 0 0
3333 444 3 0.07000000000000001 29.933270150921288 21.07021567729688 30.005210982846027 0 0 0
672 444 1 -0.399 32.87268045189145 21.458009563898138 24.992944690688013 0 0 0
679 444 1 -0.399 33.30278963803108 17.86590545474416 24.974654816335956 0 0 0
720 444 1 -0.399 31.291070671779273 19.870815883014775 24.985439347473992 0 0 0
727 444 1 -0.399 34.88378748262791 19.45339916608528 24.979444622533908 0 0 0
980 444 3 0.07000000000000001 36.225868992906506 18.249171268282588 22.8116617925569 0 0 0
981 444 4 0.046 36.64917117051577 19.152540594419275 23.235807572912766 0 0 0
1002 444 3 0.07000000000000001 34.515414147854884 16.53124079506851 22.813180140333913 0 0 0
1003 444 4 0.046 33.614401434517774 16.103998731045074 23.238393902125996 0 0 0
1154 444 3 -0.119 31.103505254062448 21.648976408743938 23.410554662958262 0 0 0
1155 444 3 0.352 31.778100240820745 20.969746598553954 24.538375593085203 0 0 0
1167 444 3 -0.119 35.074093328975565 17.685796740335807 23.38872463265377 0 0 0
1168 444 3 0.352 34.397015813726476 18.358531271385125 24.52196862548117 0 0 0
3060 444 1 -0.399 34.88299164168521 19.44091603837148 27.843148519285204 0 0 0
3061 444 1 -0.399 31.286545488527675 19.855646785778795 27.848765068714936 0 0 0
3204 444 1 -0.399 33.30227217787362 17.852888722693287 27.839288454804272 0 0 0
3205 444 1 -0.399 32.867938795494915 21.44272736973825 27.854947440891646 0 0 0
3249 444 2 0.898 32.210429406744936 18.775306156184374 26.411718653762215 0 0 0
3274 444 2 0.898 33.96239020748032 20.534423869341627 26.418418350960284 0 0 0
3309 444 3 0.07000000000000001 34.52013976428589 16.513260131068073 29.996042079340825 0 0 0
3310 444 4 0.046 33.61855118290369 16.085718870378038 29.57229500628787 0 0 0
3323 444 3 0.07000000000000001 36.22880674943894 18.231098588148384 29.992637576928207 0 0 0
3324 444 4 0.046 36.65103335554565 19.13385617738758 29.56612077236674 0 0 0
3496 444 3 -0.119 35.077156093416605 17.666643684508557 29.41922355486744 0 0 0
3497 444 3 0.352 34.39747975412108 18.34263901259278 28.29221068803294 0 0 0
3498 444 3 -0.119 31.089199970461827 21.62849293000498 29.432150827290926 0 0 0
3499 444 3 0.352 31.77189665269989 20.951330550548256 28.30511209998207 0 0 0
619 444 1 -0.399 44.758309094779435 19.455991402798144 24.95029956439115 0 0 0
862 444 3 0.07000000000000001 45.14477010978414 16.537503608526546 22.786864261730162 0 0 0
918 444 3 0.07000000000000001 43.4182924437574 18.238084154632848 22.799524193749665 0 0 0
919 444 4 0.046 42.98685586438028 19.134302849989968 23.23064558874602 0 0 0
1048 444 3 -0.119 44.576372537973626 17.68293848651456 23.369645390530856 0 0 0
1049 444 3 0.352 45.24873420568607 18.359516159341958 24.50150963355813 0 0 0
3152 444 1 -0.399 44.74471025457664 19.466500262230188 27.81409400846532 0 0 0
3385 444 3 0.07000000000000001 43.40294912483469 18.258656490077982 29.97840299623362 0 0 0
3386 444 4 0.046 42.98123597163861 19.1642395276578 29.55734920070169 0 0 0
3441 444 3 0.07000000000000001 45.10913330572367 16.538063380632707 29.969789308979163 0 0 0
3574 444 3 -0.119 44.55244780833102 17.69515981882091 29.399049338880722 0 0 0
3575 444 3 0.352 45.23171468656709 18.37152632371139 28.270788561886924 0 0 0
3272 444 2 0.898 45.66988701033553 20.551069337676275 26.38142458326091 0 0 0
620 444 1 -0.399 48.35207655790767 19.87729749548975 24.96227457353973 0 0 0
760 444 1 -0.399 46.768111679343406 21.461983365282315 24.950244422886474 0 0 0
767 444 1 -0.399 46.34268692664357 17.871677680481906 24.959463477654406 0 0 0
863 444 4 0.046 46.050457094987685 16.11649133445212 23.208347529260017 0 0 0
896 444 3 0.07000000000000001 49.697316206543526 21.07626439778575 22.79751355036524 0 0 0
897 444 4 0.046 50.11903828937562 20.17266409069863 23.222744132255873 0 0 0
1050 444 3 -0.119 48.54640858736927 21.64242608325648 23.373103512560252 0 0 0
1051 444 3 0.352 47.865644483762786 20.971124002564963 24.50339973746731 0 0 0
3100 444 1 -0.399 46.3290474755034 17.882213386465008 27.822856697165317 0 0 0
3101 444 1 -0.399 46.75169446067022 21.4766875106226 27.814010885568987 0 0 0
3145 444 1 -0.399 48.335769930563146 19.89211493748004 27.82526532245042 0 0 0
3243 444 2 0.898 47.4252745512065 18.795303966446745 26.3936461509937 0 0 0
3387 444 3 0.07000000000000001 49.676532220444464 21.115640483654058 29.97167785930206 0 0 0
3388 444 4 0.046 50.10482847203578 20.216385466859002 29.543826118149873 0 0 0
3442 444 4 0.046 46.0087344229404 16.110654721927492 29.541822853972448 0 0 0
