891 444 4 0.047 36.606397535429544 5.724863419387159 9.817808974381546 0 0 0
910 444 3 0.07000000000000001 34.464775141654265 3.117217305795347 9.3619478348314 0 0 0
911 444 4 0.046 33.55145189681279 2.6995831480173154 9.770133879634015 0 0 0
924 444 3 0.07000000000000001 36.22113379459913 3.0925366521791258 7.692245094667402 0 0 0
963 444 3 0.352 34.33163045425971 4.895733649040832 14.82228400580293 0 0 0
1052 444 3 -0.119 35.01585975476093 4.27252015056052 9.939976682100795 0 0 0
1053 444 3 0.352 34.324637040837246 4.952839091379044 11.0580621274495 0 0 0
1074 444 3 -0.119 35.052445091371425 2.527376528211185 8.229946641446713 0 0 0
1075 444 3 0.352 34.38842088174259 1.3917497343319276 7.551944971623397 0 0 0
1089 444 3 -0.119 36.78890643354998 4.247276341092475 8.257681316803358 0 0 0
1090 444 3 0.352 37.946674780181645 4.905613831665098 7.611158102657252 0 0 0
771 444 2 0.898 39.891305309603034 7.053603014653763 7.239276799497757 0 0 0
564 444 1 -0.38 44.77086779279354 5.913833258228465 11.546778848189964 0 0 0
644 444 1 -0.399 38.40890790019696 5.991580299782268 8.114004432129317 0 0 0
664 444 1 -0.38 44.76624299822399 5.946156164120571 14.407810838168247 0 0 0
744 444 1 -0.381 41.27044116679885 5.925149852868858 8.200095755151379 0 0 0
949 444 3 0.293 45.26782831538845 4.810824543391998 11.125100481676126 0 0 0
998 444 3 0.293 41.69421574179734 4.815427012116911 7.720684483511508 0 0 0
1019 444 3 0.293 45.115522847800186 1.4460716090552046 7.486597453585928 0 0 0
1031 444 3 0.293 45.2629442061287 4.853843495919428 14.856761820455922 0 0 0
4678 444 4 0.017 44.73282303425146 4.2578936951209965 10.364511814056293 0 0 0
4679 444 4 0.017 42.43355753866651 4.257288510199075 8.27950160275534 0 0 0
4680 444 4 0.017 44.56954313372705 2.210741897629603 8.022930025353947 0 0 0
786 444 2 0.898 45.68441909879197 7.032475672064532 12.966354213375041 0 0 0
567 444 1 -0.399 48.370600671376074 6.369723806563766 11.545799812457018 0 0 0
604 444 1 -0.38 46.221371141726436 1.023014926801896 7.975989880844865 0 0 0
612 444 1 -0.38 46.36890717910482 4.36926840652668 14.428546105026916 0 0 0
659 444 1 -0.399 48.36677370220422 6.404512776801275 14.406233017627912 0 0 0
712 444 1 -0.38 46.372071223177244 4.335451647564688 11.567811047476532 0 0 0
747 444 1 -0.399 51.88847699116853 6.384470312117526 8.045675449442898 0 0 0
757 444 2 0.898 47.458217517750235 5.285355349073274 12.988230832370103 0 0 0
831 444 4 0.047 50.12069448110264 6.6599110249186575 9.789830903428161 0 0 0
42 444 1 -0.398 6.079974036700755 14.403189113515698 8.115743793669838 0 0 0
58 444 1 -0.398 6.091876205952891 8.01578696933588 11.568725005555313 0 0 0
142 444 1 -0.398 6.062636129325328 11.53605192611773 8.090312451441728 0 0 0
158 444 1 -0.398 6.09123188378809 8.000327066114364 14.432257921293587 0 0 0
327 444 3 0.07000000000000001 3.16214735121522 7.639396069090275 9.412882866590335 0 0 0
341 444 3 0.07000000000000001 4.862374214014782 9.366599827484691 9.423698292584167 0 0 0
342 444 4 0.046 5.762512081134664 9.794683221633814 9.849915130459078 0 0 0
387 444 3 0.07000000000000001 3.1425607793025465 9.369235365762862 7.715783394938074 0 0 0
491 444 3 -0.119 4.312799003259945 8.204254699755166 9.990522071734809 0 0 0
492 444 3 0.352 4.997906998592697 7.523935223710528 11.113849950933234 0 0 0
506 444 3 -0.119 4.293187589683965 9.948831707808841 8.27829816427118 0 0 0
507 444 3 0.352 4.961733980928651 11.088035861701588 7.608278292502738 0 0 0
557 444 3 -0.119 2.5773923330506663 8.20624270325686 8.267113053101967 0 0 0
558 444 3 0.352 1.4525797383302503 7.524177253950307 7.58461100740502 0 0 0
462 444 3 0.352 4.982916303484287 14.864360118762056 7.639107473212994 0 0 0
455 444 3 0.352 20.904776042941734 11.096329487411394 7.482955797709868 0 0 0
38 444 1 -0.398 19.81065280984277 11.546190098673273 7.9790144306791175 0 0 0
54 444 1 -0.398 19.883765946130897 8.094629540448693 14.393528496440894 0 0 0
130 444 1 -0.398 19.826612501739355 14.40640803374204 8.018398453241764 0 0 0
146 444 1 -0.398 19.88325298221364 8.094893069641625 11.525119083765782 0 0 0
247 444 3 0.07099999999999999 21.053724221058573 9.412112300447196 9.330455212487053 0 0 0
248 444 4 0.047 20.15239909342118 9.834970955383485 9.75939431247175 0 0 0
399 444 3 -0.119 21.635454920723404 8.277140124763791 9.920996068312807 0 0 0
400 444 3 0.352 20.9780171479654 7.609481029012005 11.06749620381037 0 0 0
454 444 3 -0.119 21.594261656941278 9.97399683480498 8.160921764969618 0 0 0
521 444 3 0.352 20.926921230289558 14.853417668709824 7.534101183815987 0 0 0
485 444 3 0.352 20.97844272707244 7.606975069535019 14.850198214682221 0 0 0
273 444 3 0.07099999999999999 22.788027724992986 7.72039849735613 9.342624584614727 0 0 0
293 444 3 0.07099999999999999 22.747013362117322 9.400566112954717 7.596101149217906 0 0 0
428 444 3 -0.119 23.343784661741598 8.26602244771768 8.172999983056739 0 0 0
429 444 3 0.352 24.48158145924697 7.593586674085317 7.505235104007674 0 0 0
1109 444 3 0.293 28.229186223214935 7.65266276322406 7.553741498893678 0 0 0
4671 444 4 0.017 28.981361885499904 8.209354490928254 8.096516340346037 0 0 0
619 444 1 -0.38 32.81459918285522 8.072995461128682 11.562751205720975 0 0 0
703 444 1 -0.38 33.375882029520774 12.280714588458894 7.8815528790929195 0 0 0
719 444 1 -0.399 32.8383675957739 8.018518726588567 14.42152234318046 0 0 0
968 444 3 0.352 31.74247237932152 7.531448958429105 14.874368409014222 0 0 0
1043 444 3 0.293 31.707037021020867 7.598863371031611 11.127573116764358 0 0 0
1057 444 3 0.293 32.21841665028106 11.918780418240067 7.468392162865799 0 0 0
4669 444 4 0.017 31.1648189824379 8.154671278517078 10.374333299324695 0 0 0
4670 444 4 0.017 31.610903289123705 11.29426524740259 8.109626885193553 0 0 0
954 444 3 0.352 47.87762799546849 7.460378486115117 11.08471836436014 0 0 0
599 444 1 -0.399 46.850037290696214 11.517978499385642 8.102690258084932 0 0 0
615 444 1 -0.399 46.769475955684854 7.976456558319968 14.388064841079197 0 0 0
691 444 1 -0.399 46.858001194590564 14.384536581837189 8.079971578884443 0 0 0
707 444 1 -0.399 46.77514921452196 7.943624093909794 11.527793789296746 0 0 0
806 444 3 0.07000000000000001 48.02408211862591 9.317157498130086 9.409865574841048 0 0 0
807 444 4 0.046 47.12689121331219 9.747678593491726 9.839835062159437 0 0 0
830 444 3 0.07000000000000001 49.71101968281029 7.576889165490866 9.381711255647025 0 0 0
856 444 3 0.07000000000000001 49.74600152718732 9.326325285566476 7.70503798406586 0 0 0
953 444 3 -0.119 48.564250144370604 8.14387160794819 9.964300958561477 0 0 0
981 444 3 -0.119 50.30101172674976 8.153164717427869 8.2436747776166 0 0 0
982 444 3 0.352 51.42991822657264 7.480061665404065 7.561641899080459 0 0 0
1010 444 3 -0.119 48.59990091642407 9.90838216963076 8.272176548722685 0 0 0
1011 444 3 0.352 47.939761030840856 11.056249853260903 7.609307342292381 0 0 0
1037 444 3 0.352 47.87177858762679 7.504324337338791 14.843119854440186 0 0 0
1073 444 3 0.352 47.95059683804215 14.837356565137718 7.583987718209934 0 0 0
2 444 1 -0.398 4.549419147188255 19.54032257623377 11.589290919139964 0 0 0
50 444 1 -0.398 6.111832646999113 17.9895265821726 14.470012826646139 0 0 0
55 444 1 -0.38 6.579378765770121 21.585724704370904 14.418617305091093 0 0 0
102 444 1 -0.398 4.5413015237752425 19.58794811597673 14.449443820614578 0 0 0
147 444 1 -0.398 6.5752877141160155 21.528469285533546 11.558668927699 0 0 0
150 444 1 -0.398 6.120408085236337 17.94265482382474 11.609829147287224 0 0 0
182 444 1 -0.398 1.0393815371319457 19.527165878376685 8.096490005291837 0 0 0
194 444 2 0.899 5.475458860512715 20.647206513444146 13.004766782507566 0 0 0
241 444 3 0.07099999999999999 4.894798380307987 16.5853472163621 9.46205559396904 0 0 0
242 444 4 0.047 5.793235396247395 16.154392639301623 9.889035030237403 0 0 0
283 444 3 0.07099999999999999 3.2017247079833826 18.320923850317374 9.443780827138244 0 0 0
284 444 4 0.047 2.787616023492692 19.233520621140336 9.857243016311688 0 0 0
299 444 3 0.07000000000000001 3.1782934000296947 16.588046604765285 7.751791728977122 0 0 0
392 444 3 -0.119 4.347100584865308 17.751456240922437 10.02673401199495 0 0 0
393 444 3 0.352 5.029107489805437 18.434717382500875 11.15008859006618 0 0 0
441 444 3 -0.119 2.620083031721016 17.754815167552497 8.297280209349339 0 0 0
442 444 3 0.352 1.4992752653686927 18.433636549661024 7.610236595008083 0 0 0
461 444 3 -0.119 4.323969978993158 16.004170505688673 8.316008692314494 0 0 0
223 444 2 0.899 7.218475890423784 18.87420724157744 13.028859031590686 0 0 0
7 444 1 -0.398 8.147920850029903 19.931974897460282 11.578212217564406 0 0 0
95 444 1 -0.398 14.503296328060484 19.83223526114351 8.039729324574555 0 0 0
99 444 1 -0.38 8.155058256415606 19.98267312495 14.44060160676173 0 0 0
187 444 1 -0.398 11.640587224630718 19.88545986351062 8.059687751809404 0 0 0
275 444 3 0.07099999999999999 9.49862444978343 21.12132118878663 9.40318090217265 0 0 0
276 444 4 0.047 9.928806680445135 20.228132497452304 9.841824724886424 0 0 0
401 444 3 -0.119 8.343408796905264 21.68399640459687 9.971611171603849 0 0 0
402 444 3 0.352 7.666749249318071 21.025181014801362 11.111312842222631 0 0 0
430 444 3 -0.119 10.06985552777856 21.669402962725435 8.241023194605665 0 0 0
431 444 3 0.352 11.199135934465737 20.98549323008452 7.569730375312655 0 0 0
486 444 3 0.293 7.677357340051074 21.09496359091088 14.859580618238878 0 0 0
560 444 3 0.352 14.966230033234122 20.92346005954331 7.55032160024117 0 0 0
10 444 1 -0.398 21.533666684285414 19.418014784162942 14.470215396534908 0 0 0
15 444 1 -0.398 17.951473368737517 19.886731200970807 14.465107437515531 0 0 0
59 444 1 -0.398 19.548713455767647 21.43308593088253 11.592135502972505 0 0 0
62 444 1 -0.398 19.926184084637576 17.835483716833433 11.608591013884073 0 0 0
107 444 1 -0.398 17.946974447361907 19.866456978889975 11.600763547071644 0 0 0
110 444 1 -0.398 21.52951327584062 19.400433142638814 11.60270801278183 0 0 0
154 444 1 -0.398 19.9310688214009 17.85235401982485 14.475220434594354 0 0 0
159 444 1 -0.398 19.553419719248442 21.453101453049314 14.459134147426134 0 0 0
199 444 2 0.899 20.62870669666783 20.510691357406067 13.030519787071487 0 0 0
228 444 2 0.899 18.852764885387682 18.775892697099398 13.038671016072282 0 0 0
329 444 3 0.07000000000000001 16.649634232097142 21.047981485249956 9.40145758459095 0 0 0
330 444 4 0.046 16.226958326390424 20.14111273808582 9.81867443296885 0 0 0
353 444 3 0.07000000000000001 21.086734245206575 16.514819251309692 9.40420737108456 0 0 0
354 444 4 0.046 20.172773304411866 16.10590576529851 9.819670018321897 0 0 0
493 444 3 -0.119 17.785118410456423 21.62259382963082 9.998595274768725 0 0 0
494 444 3 0.352 18.448987227591484 20.952456397189103 11.139792688829258 0 0 0
498 444 3 -0.119 21.682061076392294 17.63626258073687 10.00801848661787 0 0 0
499 444 3 0.352 21.02515143083181 18.31131298940294 11.150527217074021 0 0 0
520 444 3 -0.119 21.629584699060977 15.952743350123795 8.235399317820079 0 0 0
559 444 3 -0.119 16.08772439086427 21.60271076745211 8.238973167304772 0 0 0
82 444 1 -0.398 25.011171404110794 19.384683198680705 8.109505512658346 0 0 0
333 444 3 0.07000000000000001 22.84929744028644 18.177807298340806 9.443876814965083 0 0 0
334 444 4 0.046 23.301900004815028 19.055474897383178 9.891168806942948 0 0 0
367 444 3 0.07000000000000001 22.79746615623564 16.510103192739987 7.687185673502047 0 0 0
535 444 3 -0.119 23.406098240194595 17.631315043189904 8.27582746708944 0 0 0
536 444 3 0.352 24.5519055458375 18.294567620983436 7.6138626083257614 0 0 0
743 444 1 -0.381 27.872297690570754 19.352772281165283 8.154254482527973 0 0 0
997 444 3 0.293 28.30127114620559 18.246701599078214 7.67112785611068 0 0 0
4583 444 4 0.017 29.05477564560638 17.698064853798634 8.220353765620008 0 0 0
603 444 1 -0.38 33.701169473931486 15.098401021879216 7.517973223599471 0 0 0
563 444 1 -0.381 31.242285742812758 19.410801565874518 11.59279133159685 0 0 0
568 444 1 -0.399 34.855796103751906 19.803845845252237 11.548397761372517 0 0 0
611 444 1 -0.399 32.8470214516089 17.862975141418797 14.461170004723389 0 0 0
616 444 1 -0.399 33.30492836859807 21.444377996912905 14.405949915877176 0 0 0
660 444 1 -0.399 34.87663776388097 19.84739268403551 14.414829961436993 0 0 0
663 444 1 -0.399 31.275255321559467 19.460300840129975 14.456489216347757 0 0 0
708 444 1 -0.399 33.28560335255052 21.402448904467338 11.54007261078555 0 0 0
711 444 1 -0.38 32.817906094311894 17.80751772407838 11.600430554653936 0 0 0
755 444 2 0.898 32.19311524696988 20.51775635186877 12.995600459660812 0 0 0
784 444 2 0.898 33.935589998488496 18.744572037065947 13.004647290006185 0 0 0
832 444 3 0.07000000000000001 36.212709401760655 21.000736518865278 9.380487475796203 0 0 0
833 444 4 0.047 36.61956142823468 20.083692214152503 9.79116258417464 0 0 0
948 444 3 0.293 31.716159318999786 18.298674800291664 11.169289364016207 0 0 0
955 444 3 -0.119 35.066242216192364 21.57302646989904 9.961397045896291 0 0 0
956 444 3 0.352 34.37649841493376 20.90052565021315 11.087859573927721 0 0 0
983 444 3 -0.119 36.80751104438082 21.57522298276887 8.242479801472513 0 0 0
4582 444 4 0.017 31.163272387113746 17.751938233506962 10.417139316364565 0 0 0
4584 444 4 0.017 32.20603863950321 16.47682626430048 7.443562185223169 0 0 0
984 444 3 0.352 37.94103916469823 20.90549464007009 7.563394265002517 0 0 0
1039 444 3 0.352 34.39745405883563 20.950267329515615 14.861052778319165 0 0 0
576 444 1 -0.399 44.74972034598158 19.890174211739954 14.37703017158377 0 0 0
656 444 1 -0.399 41.27770062871957 19.914801657441714 8.061357043209137 0 0 0
668 444 1 -0.399 44.75921180099858 19.91843180773058 11.516485936476618 0 0 0
748 444 1 -0.399 38.415763577174 19.824099501675754 8.061853601199221 0 0 0
882 444 3 0.07000000000000001 43.40799480183729 21.151828343567157 9.38520933764049 0 0 0
883 444 4 0.046 42.981642313386146 20.25216394559584 9.814128593194479 0 0 0
970 444 3 0.352 45.23323454368552 20.984456678186525 14.838194758731586 0 0 0
1044 444 3 -0.119 44.56216574270843 21.706805831100347 9.957554693296112 0 0 0
1045 444 3 0.352 45.24223330305602 21.02170489987724 11.077058114107462 0 0 0
1110 444 3 -0.119 42.83552435487079 21.70855133635715 8.229636202571587 0 0 0
1111 444 3 0.352 41.711041243042544 21.013722518338213 7.560210223789281 0 0 0
789 444 2 0.898 45.67870834774876 18.820010399711926 12.937294583485793 0 0 0
571 444 1 -0.399 48.34336191301461 19.48802710703201 14.377350306974446 0 0 0
620 444 1 -0.399 46.3371314056779 21.50939551071388 11.531543761197987 0 0 0
623 444 1 -0.399 46.78188882584348 17.920824598007833 11.503532877418435 0 0 0
643 444 1 -0.399 51.92167954426804 19.49202663040985 8.083153911322828 0 0 0
671 444 1 -0.399 48.35904947353455 19.512384126920264 11.520409224593774 0 0 0
715 444 1 -0.399 46.7670144859856 17.89526983511387 14.361247190166642 0 0 0
720 444 1 -0.399 46.32649462522612 21.482231005504083 14.389475343855072 0 0 0
760 444 2 0.898 47.426309580361526 20.584411730782044 12.955074537374605 0 0 0
888 444 3 0.07000000000000001 49.73887887395005 18.291763793877365 9.387524507516924 0 0 0
889 444 4 0.046 50.150422336758865 19.202327594953594 9.807867499978478 0 0 0
908 444 3 0.07000000000000001 48.03674309200358 16.568839629826222 9.383593292315693 0 0 0
909 444 4 0.046 47.131025772196004 16.144590894951673 9.801724900113726 0 0 0
922 444 3 0.07000000000000001 49.77739318354953 16.55357340929042 7.697395098915286 0 0 0
961 444 3 0.352 47.85870517870091 18.386519707029343 14.819176937919753 0 0 0
1050 444 3 -0.119 48.579057905574366 17.73317907197391 9.950068230603211 0 0 0
1051 444 3 0.352 47.88046481203467 18.414688782245985 11.062734968275567 0 0 0
1072 444 3 -0.119 48.61859377282842 15.979227493439785 8.249194616109358 0 0 0
1087 444 3 -0.119 50.33921723364987 17.71713972555674 8.25355445676755 0 0 0
1088 444 3 0.352 51.47698411945588 18.39482747990954 7.589337526345029 0 0 0
39 444 1 -0.398 6.54326310007658 24.951100288757644 8.028001237202366 0 0 0
1244 444 1 -0.399 6.541492775555355 27.81450912059618 8.06309297785844 0 0 0
1469 444 4 0.046 6.784892199608581 29.626563611800265 9.766486464117024 0 0 0
250 444 4 0.047 6.873864591997662 23.251940066539056 9.8026692798018 0 0 0
249 444 3 0.07099999999999999 7.776040804139347 22.824346569540015 9.380300384676396 0 0 0
295 444 3 0.07000000000000001 9.48394211923284 22.809567785936988 7.66229595243606 0 0 0
456 444 3 -0.119 8.328068119922023 23.385123746722414 8.217309405961762 0 0 0
457 444 3 0.352 7.640133400839067 24.504789662939245 7.5352003733086645 0 0 0
1468 444 3 0.07000000000000001 7.702419182982027 30.033061706563206 9.35652793761887 0 0 0
1480 444 3 0.07000000000000001 9.468349132620366 29.972641494975623 7.696977032499007 0 0 0
1629 444 3 -0.119 8.29759724795064 29.41718434243212 8.241221739622949 0 0 0
1630 444 3 0.352 7.6335740109272905 28.27451927031494 7.573040768101948 0 0 0
143 444 1 -0.398 19.56411762580763 24.94030474265189 8.09681761299228 0 0 0
343 444 3 0.07000000000000001 18.34287068488048 22.78195936832979 9.433267616393518 0 0 0
344 444 4 0.046 19.232006616800216 23.217782460185123 9.874589818669598 0 0 0
389 444 3 0.07000000000000001 16.659385760038834 22.76261340683748 7.689893261422111 0 0 0
508 444 3 -0.119 17.794834561234158 23.351923772603815 8.27161867788587 0 0 0
509 444 3 0.352 18.469700568425655 24.487999217747788 7.60455771082846 0 0 0
1156 444 1 -0.399 19.57335144538565 27.808490768577002 8.086093988980167 0 0 0
1356 444 3 0.07000000000000001 18.358122736147138 29.97755501234181 9.415768326602938 0 0 0
1357 444 4 0.046 19.257544158046205 29.552662216870708 9.846726271424991 0 0 0
1420 444 3 0.07000000000000001 16.65410846833084 29.976393350411193 7.691591757066594 0 0 0
1573 444 3 -0.119 17.80335710047005 29.39961565309398 8.260772427143664 0 0 0
1574 444 3 0.352 18.480675770712836 28.26407751192678 7.591857697918596 0 0 0
808 444 3 0.07000000000000001 34.53088035401288 22.746616023796253 9.403192705428816 0 0 0
600 444 1 -0.399 33.364669631127256 24.945061861629156 8.083228062292415 0 0 0
809 444 4 0.046 33.63466327352715 23.181881857086893 9.83043463130562 0 0 0
858 444 3 0.07000000000000001 36.25639143489948 22.748355040917676 7.702220223802025 0 0 0
1012 444 3 -0.119 35.11073480778956 23.33332454700788 8.265834992741697 0 0 0
1013 444 3 0.352 34.45726879873409 24.48101228882479 7.59865618797537 0 0 0
1796 444 1 -0.399 33.38039501650264 27.811686619625622 8.058570074836561 0 0 0
2012 444 3 0.07000000000000001 34.58770115106883 29.975551629464004 9.388804792431213 0 0 0
2013 444 4 0.046 33.68341175547825 29.55365851113105 9.812402082403711 0 0 0
2024 444 3 0.07000000000000001 36.310457798895555 29.965213560237405 7.6843585635422 0 0 0
2171 444 3 -0.119 35.15357272621048 29.39342054556413 8.241728415270389 0 0 0
2172 444 3 0.352 34.478794970175784 28.258876654047615 7.570530688242761 0 0 0
894 444 3 0.07000000000000001 45.124266214732586 22.857974666755105 9.385732436007519 0 0 0
942 444 3 0.07000000000000001 43.417937796876025 22.858480188653125 7.662770611360849 0 0 0
1058 444 3 -0.119 44.57091633784829 23.434253701000802 8.230292411571313 0 0 0
1059 444 3 0.352 45.26831865971983 24.559475406527106 7.564625761581774 0 0 0
1910 444 3 0.07000000000000001 45.24168290556253 30.02423233430981 9.450678141501848 0 0 0
1968 444 3 0.07000000000000001 43.516219645463664 29.997009218499496 7.749561415168453 0 0 0
2117 444 3 -0.119 44.68204672645248 29.4419715840267 8.299006071126065 0 0 0
2118 444 3 0.352 45.36067568912221 28.32209810885278 7.60974720949788 0 0 0
704 444 1 -0.399 46.36687328703603 24.99076091235522 8.06838521876684 0 0 0
895 444 4 0.046 46.02623488995219 23.27904101669887 9.815065105940722 0 0 0
1708 444 1 -0.399 46.44521563210228 27.850157744212343 8.102952898183144 0 0 0
1911 444 4 0.047 46.155054537246414 29.615024217636492 9.867216741187983 0 0 0
1127 444 1 -0.399 4.458732419472827 33.508158304703294 14.291181683282652 0 0 0
1171 444 1 -0.381 6.062522414340333 35.065300003491835 11.42710779213887 0 0 0
1176 444 1 -0.399 6.444407937427216 31.45007427559462 11.447787331506992 0 0 0
1207 444 1 -0.38 0.9542392828818013 33.3574217810901 8.192650937234465 0 0 0
1219 444 1 -0.38 4.453544588765951 33.49550156901199 11.429446908457438 0 0 0
1268 444 1 -0.399 6.436333786577333 31.47502817968133 14.309826559980342 0 0 0
1271 444 1 -0.399 6.063037279256475 35.07305187943284 14.290347816298294 0 0 0
1315 444 2 0.898 5.361498953333377 32.39679375126877 12.867248375363005 0 0 0
1523 444 3 0.352 4.960827362099147 34.59861689332511 14.742462595080557 0 0 0
1600 444 3 0.293 4.9562520033218025 34.589078973568476 10.990910633186395 0 0 0
1661 444 3 0.293 1.4021013472832435 34.473479893634654 7.751263349430263 0 0 0
4633 444 4 0.017 4.424889816999713 35.13262896250324 10.22105430457274 0 0 0
4634 444 4 0.017 4.393247710373454 37.3015035994053 8.16893661875581 0 0 0
4635 444 4 0.017 2.1394453648577985 35.00500985106035 8.337920383510408 0 0 0
1313 444 2 0.898 7.141854068232377 34.132492449976226 12.863644480045856 0 0 0
1124 444 1 -0.399 8.041570489324684 33.03853485167325 14.305747149158785 0 0 0
1196 444 1 -0.399 11.625967332946011 32.89963975533351 8.055545713261115 0 0 0
1224 444 1 -0.399 8.048125248586503 33.015382557826356 11.444468876101476 0 0 0
1296 444 1 -0.399 14.490656716517018 32.90183094217808 8.052878330619032 0 0 0
1452 444 3 0.07000000000000001 9.422386016652236 31.739710041345475 9.353534135658954 0 0 0
1453 444 4 0.046 9.837823674192276 32.65408424233613 9.76161432541266 0 0 0
1517 444 3 0.352 7.534814191500246 31.954380993835144 14.766630187256347 0 0 0
1609 444 3 -0.119 8.25020828005424 31.203148116274157 9.910485601717136 0 0 0
1610 444 3 0.352 7.552825488941734 31.917213924240315 11.003802920863677 0 0 0
1643 444 3 -0.119 10.029512873703641 31.14172917150931 8.237460745125217 0 0 0
1644 444 3 0.352 11.17106631310136 31.8039894315759 7.568811662145175 0 0 0
1553 444 3 0.352 14.944880885805343 31.805600373693196 7.56641812143537 0 0 0
1116 444 1 -0.399 17.976379155681844 32.91081647225205 11.563995694892796 0 0 0
1119 444 1 -0.399 21.567878783744764 33.33335773902112 11.558829613074574 0 0 0
1164 444 1 -0.399 19.558024678848597 31.351004036374743 14.442194552260565 0 0 0
1167 444 1 -0.381 19.98987612291937 34.954558737627174 14.406675867600251 0 0 0
1211 444 1 -0.381 21.579170573768696 33.364808849509835 14.42047097508393 0 0 0
1216 444 1 -0.399 17.974740323462385 32.936934601742486 14.424979116026714 0 0 0
1259 444 1 -0.399 19.98335979921959 34.91832114920504 11.547138466276396 0 0 0
1264 444 1 -0.399 19.55944690294305 31.325070206974395 11.578868820645008 0 0 0
1309 444 2 0.898 20.651533783617023 32.25636469581619 13.0029991266297 0 0 0
1338 444 2 0.898 18.894223146544757 34.01527559721292 12.987018574619633 0 0 0
1362 444 3 0.07000000000000001 21.196784830551657 36.25159543992753 9.392045079473261 0 0 0
1363 444 4 0.046 20.293903582829344 36.67671209587732 9.815449746196924 0 0 0
1402 444 3 0.07000000000000001 16.64511665313459 31.692250210402676 9.402817834614833 0 0 0
1403 444 4 0.046 16.21795456731793 32.59495896257354 9.824469580972789 0 0 0
1501 444 3 -0.119 17.794308762683663 31.131683861869107 9.986809437938494 0 0 0
1502 444 3 0.352 18.465595000567784 31.81187406068164 11.118963718054827 0 0 0
1507 444 3 -0.119 21.757315545909442 35.09960755746078 9.969009040624076 0 0 0
1508 444 3 0.352 21.079308216747545 34.42642768832126 11.09886014774739 0 0 0
1552 444 3 -0.119 16.075027687214547 31.130372173130212 8.247283684802058 0 0 0
1565 444 3 -0.119 21.758743465607346 36.827098143892975 8.240584543222521 0 0 0
1566 444 3 0.352 21.080497390165608 37.9547783249818 7.5625258454687545 0 0 0
1594 444 3 0.293 21.091846496904534 34.470674015431264 14.845409019323746 0 0 0
1299 444 1 -0.399 25.076254248924457 33.331011504005644 8.062932666424599 0 0 0
1390 444 3 0.07000000000000001 22.91175716064557 34.53945132358542 9.396934115258613 0 0 0
1391 444 4 0.046 23.336787362574462 33.63821611716825 9.82396384773835 0 0 0
1414 444 3 0.07000000000000001 22.913432490699684 36.25252645052011 7.682572111775934 0 0 0
1537 444 3 -0.119 23.489314609979395 35.10051627402832 8.245460860576591 0 0 0
1538 444 3 0.352 24.620734881485838 34.42455498838136 7.571595504716709 0 0 0
1759 444 1 -0.399 27.938546110359013 33.33770537893353 8.059628888508563 0 0 0
1983 444 4 0.046 29.640372761515444 33.670596136074266 9.846906726426297 0 0 0
2203 444 3 -0.119 29.51469907121879 35.11386055018274 8.249940908945135 0 0 0
2204 444 3 0.352 28.388737889651456 34.43347050487326 7.569604352133262 0 0 0
1982 444 3 0.07000000000000001 30.075635154357126 34.56479661769684 9.415595294666076 0 0 0
2038 444 3 0.07000000000000001 30.10140181371736 36.25638606975979 7.681786261609699 0 0 0
1676 444 1 -0.38 35.00490227109089 32.84696785234459 14.415308298425733 0 0 0
1679 444 1 -0.399 31.406952170474035 33.31075750402411 14.450068208663783 0 0 0
1723 444 1 -0.399 32.9916958309769 34.92084636443497 11.590781150512285 0 0 0
1728 444 1 -0.399 33.37662727330711 31.322717602320882 11.54449910910054 0 0 0
1771 444 1 -0.399 31.39184039855439 33.35218661151818 11.5833900367405 0 0 0
1776 444 1 -0.399 34.977023932199785 32.89166343454605 11.555559475777976 0 0 0
1820 444 1 -0.381 33.39980531355795 31.273162033025805 14.404303718730391 0 0 0
1823 444 1 -0.399 33.00753228399446 34.87925348354166 14.45841544248759 0 0 0
1865 444 2 0.898 34.080828852365656 33.97166076846806 13.007609163621192 0 0 0
1867 444 2 0.898 32.30523728336248 32.2311915938452 12.99666066236854 0 0 0
1992 444 3 0.07000000000000001 36.30585684594874 31.683870475441466 9.392833285964908 0 0 0
1993 444 4 0.046 36.73249005262121 32.58470405913985 9.819110015466569 0 0 0
1996 444 3 0.07000000000000001 31.8023681438373 36.265839848120685 9.409782251154445 0 0 0
1997 444 4 0.046 32.70534301330784 36.688398277744 9.835538067092857 0 0 0
2139 444 3 -0.119 31.22736126589604 35.12382865421663 9.995989974211595 0 0 0
2140 444 3 0.352 31.89139691672974 34.44521491661684 11.134523408865723 0 0 0
2149 444 3 -0.119 35.14891908012707 31.128233230393366 9.963350204601378 0 0 0
2150 444 3 0.352 34.47590348696797 31.80534675674744 11.093746309502222 0 0 0
2154 444 3 -0.119 31.253195042109073 36.83223386201783 8.24507430249796 0 0 0
2185 444 3 -0.119 36.88634154138665 31.118373323121855 8.245756134993645 0 0 0
2155 444 3 0.352 31.937591049919604 37.95116534678061 7.5560468145141035 0 0 0
2061 444 3 0.293 34.509179071466896 31.744075536957297 14.838244075038675 0 0 0
1668 444 1 -0.399 44.82249988784952 32.94860820926866 11.607854509038932 0 0 0
1748 444 1 -0.399 38.472074083580566 32.88928435275873 8.064935206675848 0 0 0
1848 444 1 -0.399 41.33484173605554 32.89658637175993 8.106905365395844 0 0 0
