1175 444 1 -0.399 14.381013250722482 34.89740086727572 19.82206091398186 0 0 0
1178 444 1 -0.38 14.332613223006732 31.297444906014398 19.35302815076444 0 0 0
1247 444 1 -0.399 11.526920568933766 33.32507012077766 21.429872757822643 0 0 0
1250 444 1 -0.399 11.457526240334575 32.9394948593584 17.8379958409996 0 0 0
1263 444 2 0.898 12.933645224231412 32.22901126282994 20.480971603609753 0 0 0
1297 444 2 0.898 12.922163835551482 34.00451167764501 18.74043365589413 0 0 0
1326 444 3 0.07000000000000001 9.267057724263678 31.739632612517834 16.519567263879072 0 0 0
1327 444 4 0.047 9.708851524564718 32.62154921003924 16.06984588246353 0 0 0
1360 444 3 0.07000000000000001 9.341348528772949 36.23409016736464 21.086318530022968 0 0 0
1361 444 4 0.046 9.773415640876808 36.68421168011705 20.199818861041283 0 0 0
1455 444 3 -0.119 8.100860723460519 31.18560351027428 15.962476054836447 0 0 0
1469 444 3 -0.119 9.842579252485312 31.19012061328633 17.678275588788093 0 0 0
1470 444 3 0.352 10.999083039049307 31.846757969614668 18.329188093141237 0 0 0
1479 444 3 -0.119 9.928178560046767 35.07974273559595 21.633133485875156 0 0 0
1480 444 3 0.352 11.069832014563014 34.42518837544642 20.954830467829247 0 0 0
1507 444 3 -0.119 8.169591733774523 36.779075955550354 21.639984123380778 0 0 0
1602 444 3 0.352 14.840025113866952 34.396060114967206 20.91020848414197 0 0 0
1594 444 3 0.293 14.753657350653503 31.79157509372374 18.24878570527461 0 0 0
1530 444 3 0.352 20.81968466617815 34.40605852516519 14.927394144840443 0 0 0
1525 444 3 0.293 18.138654798026874 31.83035554934656 14.909097098596297 0 0 0
1398 444 3 0.07000000000000001 20.97770896740088 36.2517739548838 16.612338654118528 0 0 0
1399 444 4 0.046 20.07348266572001 36.68051405660821 16.19557590856462 0 0 0
1436 444 3 0.07000000000000001 16.511002595145868 36.255396808058904 21.077253935807345 0 0 0
1437 444 4 0.046 16.082277681093952 36.692944466994646 20.182882066263257 0 0 0
1529 444 3 -0.119 21.516677509936514 35.08550024613748 16.043408692623732 0 0 0
1553 444 3 -0.119 17.642883687299413 36.84651282627704 21.66498451911788 0 0 0
1556 444 3 -0.119 21.563297070862408 36.837574383226624 17.74787274049373 0 0 0
1601 444 3 -0.119 15.960280786043345 35.07416903691002 21.60246771727597 0 0 0
4342 444 4 0.017 17.584101930278532 31.30419987704623 15.674536775536794 0 0 0
4344 444 4 0.017 15.503535384083385 31.24814943458068 17.689680421777933 0 0 0
1140 444 1 -0.399 24.947578629213766 32.90009977027617 21.488273368764972 0 0 0
1145 444 1 -0.399 24.871758274138628 33.329648094567304 17.89924110939351 0 0 0
1180 444 1 -0.399 24.935079432159352 31.317952028365752 19.901513818492816 0 0 0
1185 444 1 -0.399 24.888674904008834 34.91208651560133 19.486121746957565 0 0 0
1376 444 3 0.07000000000000001 22.67367737340193 34.521470748596336 16.606863696027474 0 0 0
1377 444 4 0.047 23.084420738339965 33.61129247744486 16.184910282486065 0 0 0
1424 444 3 0.07000000000000001 22.718869172155156 36.2573179443799 18.297984793462426 0 0 0
1425 444 4 0.046 23.163896543445016 36.69116470621038 19.186226935502138 0 0 0
1576 444 3 -0.119 23.376977145776316 31.117386634392997 21.693663822720413 0 0 0
1577 444 3 0.352 24.495160605540306 31.80185860021542 21.0048533709368 0 0 0
1585 444 3 -0.119 23.275169201981242 35.09276268305196 17.74122905536787 0 0 0
1586 444 3 0.352 24.418720467117044 34.42071137058699 18.398840810971826 0 0 0
1628 444 1 -0.38 27.749359376197898 34.94821746857893 19.42230185395144 0 0 0
1631 444 1 -0.399 27.79653747177882 31.340353466624933 19.843132099194374 0 0 0
1780 444 1 -0.38 27.73317843057108 33.36232731637821 17.829237836900184 0 0 0
1783 444 1 -0.399 27.809050807632786 32.92232311001368 21.430328465121192 0 0 0
1813 444 2 0.898 26.335479790629034 32.25096485683038 18.782593103723933 0 0 0
1837 444 2 0.898 26.352168154682207 34.0057908599203 20.543933519812164 0 0 0
2017 444 3 0.293 28.166685369884156 34.46734636736601 18.310778331877806 0 0 0
2021 444 3 -0.119 29.380471190326563 31.140913130831326 21.615559966864108 0 0 0
2022 444 3 0.352 28.25819201063872 31.827278121424744 20.935960191635377 0 0 0
4436 444 4 0.017 28.91548124257584 35.01692910502476 17.756134812476017 0 0 0
1992 444 3 0.352 34.289100586849116 31.857712091283457 14.988935341388583 0 0 0
1997 444 3 0.293 31.66223443005055 34.488261925753754 14.949706377491355 0 0 0
1867 444 3 0.07000000000000001 36.1248197105632 31.7230890609689 16.690249104394304 0 0 0
1868 444 4 0.047 36.54064935654674 32.63910823872533 16.286346863802475 0 0 0
1991 444 3 -0.119 34.97288468651628 31.167218605383294 16.106226563541714 0 0 0
2005 444 3 -0.119 36.719818450127256 31.12892095476855 17.816973990303918 0 0 0
4352 444 4 0.017 37.49008280450002 34.8479843134247 21.816623930856856 0 0 0
4353 444 4 0.017 34.77713204688112 37.10772577351304 21.579471535927205 0 0 0
4435 444 4 0.017 31.118387792654218 35.031540305399965 15.710929551165542 0 0 0
4437 444 4 0.017 31.084112685179488 37.1352728804522 17.83361295612209 0 0 0
2038 444 3 0.293 34.24606482836382 37.87630223016712 21.03394066888629 0 0 0
2006 444 3 0.352 37.8794042473743 31.768234260603432 18.48087654572853 0 0 0
2029 444 3 0.293 31.627895223849404 37.89595468866942 18.37769688617194 0 0 0
2056 444 3 0.293 45.31350768418501 31.581960338843277 14.888466417818883 0 0 0
2014 444 3 0.293 38.19088973035935 34.29514629057235 21.205413966606397 0 0 0
1621 444 1 -0.399 38.373753415823266 31.22504067071975 19.533082826113414 0 0 0
1626 444 1 -0.38 38.57202627893244 34.805063330332956 20.09371789091141 0 0 0
1693 444 1 -0.38 41.18664383986531 32.737238783389394 17.807358684932762 0 0 0
1698 444 1 -0.399 41.45415445308528 33.03025173088167 21.423372621133908 0 0 0
1718 444 1 -0.399 41.4182638023227 34.66959855106817 19.895173790227023 0 0 0
1721 444 1 -0.38 41.22205320603526 31.09065975970255 19.337724256136806 0 0 0
1790 444 1 -0.381 38.60594859526975 33.15748001024886 21.623098337478947 0 0 0
1793 444 1 -0.399 38.339761992619344 32.86816068048508 18.008878589848354 0 0 0
1806 444 2 0.898 39.915687490379106 32.0355942183734 20.562570414742183 0 0 0
1840 444 2 0.898 39.87757607921968 33.85978933100166 18.868253409425364 0 0 0
1973 444 3 0.07000000000000001 43.64277577717791 35.93272196418654 21.052294797364848 0 0 0
1974 444 4 0.047 43.21586176691474 36.35845858906449 20.151365923017913 0 0 0
2086 444 3 -0.119 44.78716950078805 36.517825996385426 21.61927645602363 0 0 0
2127 444 3 0.293 41.60240538495314 31.60001128783068 18.22555773179365 0 0 0
2135 444 3 -0.119 43.06853766840295 34.77905611128594 21.610312353504654 0 0 0
2136 444 3 0.352 41.91290538993096 34.13010512236504 20.948713788325353 0 0 0
4318 444 4 0.017 44.814177088637614 31.05227119928172 15.688778660882853 0 0 0
4320 444 4 0.017 42.303261720281334 31.047087693055108 17.614471101846682 0 0 0
2087 444 3 0.352 45.437119138418545 37.67009063917297 20.95465105151307 0 0 0
1688 444 1 -0.398 52.684403256916085 34.2530114332074 16.60984440479565 0 0 0
1728 444 1 -0.398 52.667601062911274 35.737409083654065 18.289917025591215 0 0 0
1909 444 3 0.07000000000000001 49.96479835512704 34.73907172732822 16.03673318343537 0 0 0
1910 444 4 0.047 50.46452034793358 33.9480325668303 15.488974055622016 0 0 0
1935 444 3 0.07000000000000001 47.987956859175284 36.08010944915319 16.44621526721851 0 0 0
1936 444 4 0.046 46.951575934831645 36.315199319003824 16.230773157612234 0 0 0
1959 444 3 0.07000000000000001 49.99771891227347 36.457704283939925 17.74621434056736 0 0 0
1960 444 4 0.047 50.52372216960262 37.0021247142846 18.522393675798025 0 0 0
2061 444 3 -0.119 48.62614550870754 35.04747076160801 15.740346390362962 0 0 0
2090 444 3 -0.119 48.66107526957598 36.7812533456448 17.459314862367695 0 0 0
2118 444 3 -0.119 50.66243607210526 35.4449002180988 17.03291132752071 0 0 0
2119 444 3 0.352 52.07842083658397 35.12642662270294 17.32789001127216 0 0 0
2091 444 3 0.352 47.957486578795006 37.82277413717964 18.237546499894737 0 0 0
1496 444 3 0.293 4.842482723264058 37.91294005631604 18.372288287814463 0 0 0
1093 444 1 -0.38 5.937050360947338 38.35665722976538 17.875603936505023 0 0 0
1099 444 1 -0.399 6.390484590053552 38.3602998383967 21.472846095581048 0 0 0
1137 444 1 -0.38 4.334739187773133 41.20643643166767 19.47186706737903 0 0 0
1177 444 1 -0.38 1.3532581263176318 42.69844732879039 17.482567213289737 0 0 0
1191 444 1 -0.399 6.368287501188801 41.2306604808391 21.466598893243034 0 0 0
1193 444 1 -0.38 5.913261333177847 41.21778794902413 17.870363065901177 0 0 0
1229 444 1 -0.38 4.358000800701114 38.345933947836535 19.476611347557718 0 0 0
1273 444 2 0.898 7.027487933417751 39.798291796711084 18.788816388413714 0 0 0
1293 444 2 0.898 5.28004294033902 39.78539603014819 20.56152743646608 0 0 0
1572 444 3 0.293 4.81161699092697 41.644473907094756 18.366169940465433 0 0 0
1593 444 3 0.293 1.5217153832551333 43.05221557505654 16.262994325029698 0 0 0
4459 444 4 0.017 4.251951233625124 44.50388751636658 15.600254081848497 0 0 0
4460 444 4 0.017 4.26238194619191 42.40536486500654 17.82872022169954 0 0 0
4461 444 4 0.017 1.8358077147010259 42.30631769115947 15.545438208867001 0 0 0
1149 444 1 -0.38 1.3381219538340174 44.253968387419285 15.859126200697116 0 0 0
1152 444 1 -0.38 2.7045367988446736 44.52318698383008 19.22006247002918 0 0 0
1298 444 2 0.897 0.7700735471519886 44.00814185310517 18.9127073905634 0 0 0
1597 444 3 0.293 3.285331693027346 45.431959770705184 18.52872467078075 0 0 0
1787 444 1 -0.38 0.18285461500466044 45.487027463160885 20.16520646134348 1 0 0
1091 444 1 -0.399 14.316509288401862 44.769877851654236 19.94511064254236 0 0 0
1135 444 1 -0.399 7.9417126319254265 41.24331552317343 19.87091573368829 0 0 0
1183 444 1 -0.399 11.453497505399707 44.76048505619588 19.885656829902835 0 0 0
1235 444 1 -0.399 7.964480786923197 38.373577608801426 19.877733372013708 0 0 0
1422 444 3 0.07000000000000001 9.271698299882075 43.42271833625277 21.0745443662632 0 0 0
1423 444 4 0.046 9.713682905085825 42.98515570437525 20.186683191418417 0 0 0
1493 444 3 0.352 14.750471886643309 45.26815464716904 21.043617517095786 0 0 0
1508 444 3 0.352 7.485155315666927 37.9135790022106 20.97521866588577 0 0 0
1568 444 3 -0.119 8.115581659641196 42.84575111462789 21.63039071336627 0 0 0
1569 444 3 0.352 7.45440005262498 41.69663367621409 20.96742081766698 0 0 0
1582 444 3 -0.119 9.83155391103352 44.589674879402196 21.62522664310397 0 0 0
1583 444 3 0.352 10.973402160926716 45.26260168887063 20.963053156368055 0 0 0
1103 444 1 -0.399 19.418176649408483 41.32213913690021 21.521096963345673 0 0 0
1105 444 1 -0.381 19.85476958252237 41.314607492697164 17.916631432423507 0 0 0
1127 444 1 -0.399 17.815174374751734 38.46799537021389 19.926754390219806 0 0 0
1129 444 1 -0.399 21.402857309671756 38.43410188700307 19.512691724084984 0 0 0
1197 444 1 -0.399 19.820184553594064 38.451633057662896 17.92609612490392 0 0 0
1203 444 1 -0.399 19.3959420002809 38.454284676523926 21.51487600420408 0 0 0
1221 444 1 -0.38 21.441958760791884 41.299030767448485 19.508400399200884 0 0 0
1227 444 1 -0.399 17.837325889873288 41.33299698918937 19.933025067689094 0 0 0
1280 444 2 0.898 18.745076110560685 39.895973447750215 18.84075589561559 0 0 0
1290 444 2 0.898 20.499923905159932 39.87967394078858 20.60187359018651 0 0 0
1364 444 3 0.07000000000000001 16.475292035028907 43.46120624408238 21.163476180777497 0 0 0
1365 444 4 0.046 16.05722077875476 43.03541805857279 20.258480645376814 0 0 0
1492 444 3 -0.119 15.882549188444386 44.602866372382834 21.729796200878244 0 0 0
1513 444 3 -0.119 17.63589940936981 42.89781733998909 21.71913174665794 0 0 0
1514 444 3 0.352 18.32316663821653 41.778657128598596 21.033109985445538 0 0 0
1517 444 3 0.293 20.959976482389713 41.73874630812888 18.406043670580534 0 0 0
1554 444 3 0.352 18.30339965549038 38.00287340263938 21.017565768134098 0 0 0
1557 444 3 0.352 20.908008259734824 37.983843873511546 18.418128450367675 0 0 0
4276 444 4 0.017 21.558579272579582 44.64650633107923 15.60477198198032 0 0 0
4278 444 4 0.017 21.508673453351303 42.49905982170975 17.866393237202356 0 0 0
1077 444 1 -0.381 24.868125399155453 44.70376974475884 19.47762006989194 0 0 0
1468 444 3 0.293 24.435924577235 45.18580793349071 18.372304655618965 0 0 0
1720 444 1 -0.399 27.728019181111026 44.73566009980312 19.495914354435865 0 0 0
1903 444 3 0.07000000000000001 29.89288592812361 45.10506505745881 16.576921532940165 0 0 0
1965 444 3 0.07000000000000001 29.871067800369136 43.381236103217304 18.279197952866078 0 0 0
1966 444 4 0.046 29.438499887339933 42.95524127441279 19.17728039935137 0 0 0
2125 444 3 -0.119 29.310109111860637 44.5440575074058 17.725285580548867 0 0 0
2126 444 3 0.352 28.182142765169587 45.22389803260133 18.4005581206769 0 0 0
4277 444 4 0.017 23.677590681407967 44.63838127241805 17.828632349722707 0 0 0
2055 444 3 0.352 31.718168126874236 45.208156266903295 14.868347035998823 0 0 0
1636 444 1 -0.38 32.736910353884795 38.32066444352186 17.897143952351726 0 0 0
1642 444 1 -0.38 33.144099786130425 38.31976760710979 21.513596533632274 0 0 0
1678 444 1 -0.399 34.75741785963224 41.16907977875586 19.926519336614774 0 0 0
1680 444 1 -0.399 31.172787748275677 41.19799181019363 19.479280974441547 0 0 0
1734 444 1 -0.399 33.16280714885437 41.18318437293933 21.50142762859868 0 0 0
1736 444 1 -0.399 32.76730590014101 41.185035164389355 17.90429293219388 0 0 0
1772 444 1 -0.38 31.136676910219926 38.33481581554617 19.476471131846775 0 0 0
1778 444 1 -0.38 34.744589668464215 38.30534410962579 19.934478041403445 0 0 0
1816 444 2 0.898 33.838846790023105 39.74061398763958 18.829592414550646 0 0 0
1836 444 2 0.898 32.06676055272911 39.756240259913056 20.57857739499805 0 0 0
1947 444 3 0.07000000000000001 31.586707096327377 43.37101808915163 16.567899000122033 0 0 0
1948 444 4 0.046 32.483918218260705 42.93754282829797 16.140966598682642 0 0 0
1955 444 3 0.07000000000000001 36.08486073589514 43.3439184476597 21.11930407444986 0 0 0
1956 444 4 0.046 36.50448792974101 42.921104373777 20.213621529646183 0 0 0
2054 444 3 -0.119 31.038762824045033 44.53386830044892 15.998023057440811 0 0 0
2101 444 3 -0.119 34.9391422554731 42.76271610594473 21.69005686588218 0 0 0
2102 444 3 0.352 34.26326169750311 41.62971644207323 21.016973545865316 0 0 0
2104 444 3 -0.119 31.016635700652184 42.79400867817313 17.716108056936257 0 0 0
2105 444 3 0.352 31.674412690470053 41.649922276550306 18.388563921357655 0 0 0
2114 444 3 -0.119 36.66253616802315 44.49714239403442 21.67650968186464 0 0 0
2115 444 3 0.352 37.79586222483771 45.1700453631911 20.999338207877145 0 0 0
1634 444 1 -0.381 41.10842797555428 44.608799665221625 19.941634841883115 0 0 0
1670 444 1 -0.399 44.900674400195626 38.15363666182471 19.895580494591663 0 0 0
1726 444 1 -0.399 38.248619026826134 44.67958686188043 19.90385449009718 0 0 0
1770 444 1 -0.381 44.83957392837322 41.00921556139911 20.003440903368666 0 0 0
2026 444 3 0.293 41.539262775315926 45.08272783016229 21.050887834328076 0 0 0
2044 444 3 0.293 45.36361621734958 41.41448607828103 21.099668627702762 0 0 0
4427 444 4 0.017 42.28550474625734 44.52339320868181 21.59894337450454 0 0 0
4428 444 4 0.017 44.83156187920746 42.14991478003655 21.688019764739384 0 0 0
1839 444 2 0.898 39.7152401113753 45.57120205613809 18.83341996767888 0 0 0
1620 444 1 -0.398 52.59517904635784 43.66565801333356 18.42561980985371 0 0 0
1646 444 1 -0.38 46.49184832203731 40.984295524094925 21.527655762574515 0 0 0
1648 444 1 -0.399 46.77608787093801 41.11328825405413 17.910636111439853 0 0 0
1672 444 1 -0.399 48.48030203773096 38.242177819838496 19.3304176241704 0 0 0
1740 444 1 -0.399 46.82816352968549 38.260074107213114 17.815227075068684 0 0 0
1746 444 1 -0.399 46.544918854660956 38.122195803688065 21.418159170789437 0 0 0
1764 444 1 -0.398 48.430114198229454 41.08885323363924 19.423663940687714 0 0 0
1823 444 2 0.898 45.74672816169825 39.63762383318462 18.82430773603487 0 0 0
1833 444 2 0.898 47.575712761418444 39.61033149319601 20.509617118582195 0 0 0
1853 444 3 0.07000000000000001 47.91582490525891 43.31791892476046 16.58411337703567 0 0 0
1854 444 4 0.046 46.886965429882835 43.066078717652566 16.35225603158291 0 0 0
1865 444 3 0.07000000000000001 49.88264753073873 44.67630433191978 16.188100176672528 0 0 0
1897 444 3 0.07000000000000001 49.91439183656109 42.96801583457993 17.908950535688877 0 0 0
1898 444 4 0.047 50.43907899712439 42.42960292481943 18.690123405987823 0 0 0
1989 444 3 -0.119 48.55209138539786 44.34954356125401 15.87594628484094 0 0 0
2003 444 3 -0.119 50.576588469028614 43.98345012616862 17.196305752492353 0 0 0
2004 444 3 0.352 51.99034413553327 44.3089902469717 17.49492973901063 0 0 0
2047 444 3 -0.119 48.5848122623569 42.62848414747589 17.60849932423577 0 0 0
2048 444 3 0.352 47.894923750352 41.55423576566239 18.354734506465107 0 0 0
1792 444 1 -0.399 52.58024816943203 45.217721470001734 16.80790679871487 0 0 0
1866 444 4 0.047 50.38180736987615 45.46525894284497 15.636858498396943 0 0 0
1172 444 1 -0.38 2.6903299612666065 46.078974812166265 17.5967622248554 0 0 0
1198 444 1 -0.398 6.915932269199675 52.21537549218809 17.373030831127576 0 0 0
1264 444 2 0.897 0.7542232174541035 45.73410039154003 17.11206627874511 0 0 0
1401 444 4 0.047 6.9639393342942135 50.215917141101144 15.737586997469418 0 0 0
4296 444 4 0.017 4.321486916878295 45.6606496139236 18.738836686497113 0 0 0
1623 444 1 -0.38 0.1691896787099086 47.04337857136861 18.54173552394871 1 0 0
2009 444 3 0.293 -0.0027804087370397745 46.688477179490256 19.76075198561268 1 0 0
4496 444 4 0.017 -0.3170992800500486 47.43429251249177 20.47836910803544 1 0 0
1532 444 3 0.352 7.430384133408639 47.68894700843651 14.87526533187704 0 0 0
1086 444 1 -0.399 14.32786127308646 48.358101735975836 19.491636196073603 0 0 0
1130 444 1 -0.399 9.066361704155792 52.70983454030794 17.786542199812764 0 0 0
1143 444 1 -0.399 11.412834752446257 46.366659926119766 21.44709038974003 0 0 0
1146 444 1 -0.399 11.49709306547833 46.75101152994169 17.863617599337715 0 0 0
1186 444 1 -0.399 11.467417100194307 48.36722221445468 19.416402318683623 0 0 0
1238 444 1 -0.399 14.355693240957072 46.75858897749757 17.922820668210512 0 0 0
1243 444 1 -0.399 14.283773540041182 46.36535794603634 21.517608444365045 0 0 0
1268 444 2 0.898 12.869563598736423 47.45014272565418 20.555077034119883 0 0 0
1296 444 2 0.898 12.907159439781813 45.673811055897396 18.820672319839787 0 0 0
1378 444 3 0.07000000000000001 9.24790006499759 47.838004727333455 16.585316548684673 0 0 0
1379 444 4 0.046 9.52283118897351 46.81615379986931 16.348699311501484 0 0 0
1400 444 3 0.07000000000000001 7.793145718256785 49.74317127064655 16.252971546609015 0 0 0
1426 444 3 0.07000000000000001 9.596762676685824 49.8650376487866 17.870859554831195 0 0 0
1427 444 4 0.047 10.146546339886543 50.42259835989162 18.621319598747007 0 0 0
1485 444 3 0.352 14.799956986960632 47.859099924788104 18.40895009715343 0 0 0
1531 444 3 -0.119 8.164641208179939 48.43200146311822 15.919953590610746 0 0 0
1558 444 3 -0.119 8.514546134488821 50.470854129068826 17.21093080517566 0 0 0
1559 444 3 0.352 8.145296737357143 51.86906127218988 17.48930690162156 0 0 0
1587 444 3 -0.119 9.957541163591467 48.537953567076684 17.576243582110042 0 0 0
1588 444 3 0.352 11.042546278646169 47.8604350329535 18.317451708627498 0 0 0
1463 444 3 0.352 18.372477367599505 47.82252058556397 14.91817927610956 0 0 0
1094 444 1 -0.399 19.41438830899537 51.87087996497231 17.91597624137873 0 0 0
1096 444 1 -0.399 19.81010788758199 51.85785118865211 21.512163338171135 0 0 0
1230 444 1 -0.399 17.81966046013461 51.8735998720433 19.490097631732517 0 0 0
1232 444 1 -0.399 21.403925482027706 51.850396134618435 19.936530542584748 0 0 0
1320 444 3 0.07000000000000001 18.23462777276748 49.67827890616785 16.597341774595474 0 0 0
1321 444 4 0.046 19.138871026788078 50.10148147172282 16.17497172778827 0 0 0
1340 444 3 0.07000000000000001 16.532767563989857 47.95339161507466 16.607762238716994 0 0 0
1341 444 4 0.046 16.117603178007393 47.042218114685156 16.1922792609698 0 0 0
1350 444 3 0.07000000000000001 16.497933068631514 49.69801641383489 18.28862437095313 0 0 0
1351 444 4 0.046 16.05724006229353 50.13605095903346 19.176904223630515 0 0 0
1462 444 3 -0.119 17.688784515215744 48.51065364417025 16.036723220629124 0 0 0
1484 444 3 -0.119 15.937971861247618 48.53088287417571 17.741582011015183 0 0 0
1497 444 3 -0.119 17.653806178607134 50.27274927182492 17.7314227168412 0 0 0
1498 444 3 0.352 18.316660172155377 51.41671544786835 18.399626113952028 0 0 0
1501 444 3 -0.119 21.56922165574531 50.26035092412269 21.701252493743333 0 0 0
1502 444 3 0.352 20.904661594114984 51.3976525653823 21.027349292420634 0 0 0
1080 444 1 -0.399 24.83888756754559 48.30672138684167 19.901666103175824 0 0 0
1244 444 1 -0.399 24.841903682189958 46.72537402499308 21.489615678648313 0 0 0
1249 444 1 -0.381 24.865260569784795 46.28970651353639 17.884449019055644 0 0 0
1354 444 3 0.07000000000000001 22.70527386833319 49.665447470362274 21.12818656748773 0 0 0
1355 444 4 0.046 23.125530091257943 50.08113500749165 20.219439214033304 0 0 0
1473 444 3 -0.119 23.271069392338873 48.50720101756826 21.6855811685548 0 0 0
1474 444 3 0.352 24.388980137663644 47.82041452439911 21.00010215516472 0 0 0
1692 444 1 -0.399 27.726575617394975 46.316755285348954 17.907539209184172 0 0 0
1695 444 1 -0.399 27.704224510255255 46.74908519935925 21.49696483400263 0 0 0
1715 444 1 -0.399 27.702232831676575 48.3304969912964 19.909473780096498 0 0 0
1807 444 2 0.898 26.280664336069428 47.398028855116 18.815391424017683 0 0 0
1841 444 2 0.898 26.283916584244245 45.64366376567184 20.577319071685633 0 0 0
1904 444 4 0.046 29.477713871655506 46.014154946820184 16.156913871743825 0 0 0
1969 444 3 0.07000000000000001 29.873111434531783 49.668182116454794 21.11664336367099 0 0 0
1970 444 4 0.046 29.447110136943632 50.09802463359048 20.217259507651555 0 0 0
2130 444 3 -0.119 29.2903258011399 48.51889897957219 21.67872222192597 0 0 0
2131 444 3 0.352 28.155481107071754 47.84505605305385 21.00641761695539 0 0 0
716 444 2 0.898 33.91442580009213 53.236415721106034 20.57472475504069 0 -1 0
727 444 2 0.898 32.162768170408064 53.24180044708634 18.81539713366766 0 -1 0
1667 444 1 -0.399 31.233678789614018 51.815856922212944 19.90298431291284 0 0 0
1673 444 1 -0.399 34.83305056327479 51.800107522843355 19.491518650753108 0 0 0
1741 444 1 -0.399 33.252465971090786 51.80301142363251 17.903589726399623 0 0 0
1743 444 1 -0.399 32.81462997736738 51.80902530147311 21.49059545210046 0 0 0
1911 444 3 0.07000000000000001 36.176086985180326 47.92988244146895 16.56187372272075 0 0 0
1912 444 4 0.046 36.59897197847239 47.027795828015456 16.134605201026254 0 0 0
1937 444 3 0.07000000000000001 34.464102501097656 49.64451600564259 16.565868592705996 0 0 0
1938 444 4 0.046 33.562309358073044 50.070915275827666 16.141430845751625 0 0 0
1961 444 3 0.07000000000000001 36.17774813498161 49.639092271786815 18.28003424399731 0 0 0
1962 444 4 0.046 36.602153023913026 50.060599476161855 19.184110620236176 0 0 0
2063 444 3 -0.119 35.023002920587025 48.492095746693785 15.988894508262455 0 0 0
2081 444 3 -0.119 31.034151101380175 50.233492013085424 21.67365126164051 0 0 0
2082 444 3 0.352 31.717705545731295 51.360720107314286 20.99938287887227 0 0 0
2092 444 3 -0.119 35.0248958548894 50.217608231027334 17.719447974931164 0 0 0
2093 444 3 0.352 34.34666724130912 51.347806162225865 18.395035332090664 0 0 0
2120 444 3 -0.119 36.75305451510358 48.4866336253686 17.716037452684294 0 0 0
2121 444 3 0.352 37.87617650447082 47.797947549503796 18.394008516854193 0 0 0
1999 444 3 0.352 45.20413424308053 47.72709872305548 14.90501889903313 0 0 0
713 444 2 0.898 45.554859025778384 53.164538339158085 20.639471783894898 0 -1 0
1629 444 1 -0.399 41.193202933598805 48.21362893408078 19.526453848664428 0 0 0
1686 444 1 -0.399 38.26247359479432 46.25688933447237 21.495597018200375 0 0 0
1689 444 1 -0.399 38.31743391774312 46.69765815809305 17.904142232547567 0 0 0
1729 444 1 -0.399 38.32761443196568 48.274846346739125 19.49560728803566 0 0 0
1773 444 1 -0.399 44.66530084815694 51.72256625984855 19.53588714471612 0 0 0
1781 444 1 -0.399 41.18344513291135 46.63553596902741 17.935703104730415 0 0 0
1786 444 1 -0.38 41.12230849183999 46.19192081200591 21.53760602189736 0 0 0
1811 444 2 0.898 39.7290814166812 47.321474376498855 20.59880562970378 0 0 0
1861 444 3 0.07000000000000001 45.083618393200744 49.552103400995655 16.621413290445457 0 0 0
1877 444 3 0.07000000000000001 43.37552637732697 47.83094567010962 16.61607351213672 0 0 0
1878 444 4 0.046 42.953911416216044 46.92770804430087 16.19001199545472 0 0 0
1885 444 3 0.07000000000000001 43.35810377739451 49.549055566046654 18.324075160715648 0 0 0
1886 444 4 0.047 42.923286548833495 49.97677516565806 19.22025085764595 0 0 0
1998 444 3 -0.119 44.52946448802796 48.3962826383169 16.043196793899725 0 0 0
2018 444 3 -0.119 42.79019088013715 48.39233061001649 17.764273576792455 0 0 0
2019 444 3 0.352 41.64922374233039 47.72245490557814 18.432609840683543 0 0 0
2030 444 3 -0.119 44.51170448984833 50.129143752981214 17.76926674583625 0 0 0
2031 444 3 0.352 45.17181012702117 51.26891446577826 18.448033795095576 0 0 0
730 444 2 0.898 47.33740352195081 53.17456896164801 18.901482533525247 0 -1 0
1637 444 1 -0.399 46.269651754831024 51.72972967757773 17.97114860368902 0 0 0
1639 444 1 -0.38 46.64855774961997 51.74512125063813 21.58133017166359 0 0 0
1775 444 1 -0.38 48.25886875635988 51.75395730787769 20.011730152938448 0 0 0
1862 444 4 0.046 45.98512203415598 49.9814863789159 16.19942901901084 0 0 0
2033 444 3 0.293 47.7594244375838 51.31710575071932 21.10780244310951 0 0 0
4497 444 4 0.017 48.29830895505068 50.55621486541035 21.655390317320933 0 0 0
4426 444 4 0.017 47.25314427645931 47.38293306060574 21.653755099195987 0 0 0
1 444 1 -0.379 4.2164116867236245 6.108437711773716 25.040763375691032 0 0 0
149 444 1 -0.379 5.811242139398692 4.524023771916805 24.99990321462497 0 0 0
349 444 3 0.293 4.7024983995418586 5.014162170932239 24.585392772498032 0 0 0
2185 444 1 -0.399 5.847946986060833 4.490800803838455 27.862551886707767 0 0 0
2237 444 1 -0.399 4.258234806997341 6.070075818191952 27.902370969497575 0 0 0
2333 444 2 0.898 6.920428923130563 5.432631482392747 26.429662209048125 0 0 0
2431 444 3 0.07000000000000001 2.9372045340072224 4.81921611777903 30.04952498298044 0 0 0
2432 444 4 0.046 2.5010898257705856 5.720410732932636 29.633863285858467 0 0 0
2483 444 3 0.07000000000000001 4.668864201912223 3.12377300054087 30.02716138654673 0 0 0
2484 444 4 0.046 5.573359859165471 2.7118481983451854 29.594306369378927 0 0 0
2590 444 3 -0.119 4.092954162686161 4.275392694346339 29.46329623293308 0 0 0
